Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071125
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120689 runs/sec, Load: 164 runs[K -- Throughput: 131337 runs/sec, Load: 44 runs[K -- Throughput: 130422 runs/sec, Load: 199 runs[K -- Throughput: 124811 runs/sec, Load: 102 runs[K -- Throughput: 132621 runs/sec, Load: 199 runs[K -- Throughput: 125396 runs/sec, Load: 165 runs[K -- Throughput: 131886 runs/sec, Load: 45 runs[K -- Throughput: 113824 runs/sec, Load: 199 runs[K -- Throughput: 131366 runs/sec, Load: 105 runs[K -- Throughput: 128764 runs/sec, Load: 199 runs[K -- Throughput: 130525 runs/sec, Load: 163 runs[K -- Throughput: 130533 runs/sec, Load: 42 runs[K -- Throughput: 130723 runs/sec, Load: 199 runs[K -- Throughput: 118467 runs/sec, Load: 99 runs[K -- Throughput: 108610 runs/sec, Load: 199 runs[K -- Throughput: 133026 runs/sec, Load: 143 runs[K -- Throughput: 133834 runs/sec, Load: 26 runs[K -- Throughput: 133341 runs/sec, Load: 199 runs[K -- Throughput: 125899 runs/sec, Load: 91 runs[K -- Throughput: 133601 runs/sec, Load: 199 runs[K -- Throughput: 134178 runs/sec, Load: 157 runs[K -- Throughput: 133874 runs/sec, Load: 41 runs[K -- Throughput: 131372 runs/sec, Load: 199 runs[K -- Throughput: 134320 runs/sec, Load: 107 runs[K -- Throughput: 134387 runs/sec, Load: 199 runs[K -- Throughput: 130884 runs/sec, Load: 175 runs[K -- Throughput: 120950 runs/sec, Load: 53 runs[K -- Throughput: 74551 runs/sec, Load: 199 runs[K -- Throughput: 72819 runs/sec, Load: 21 runs[K -- Throughput: 72933 runs/sec, Load: 120 runs[K -- Throughput: 72684 runs/sec, Load: 199 runs[K -- Throughput: 132733 runs/sec, Load: 102 runs[K -- Throughput: 133881 runs/sec, Load: 199 runs[K -- Throughput: 134208 runs/sec, Load: 168 runs[K -- Throughput: 133804 runs/sec, Load: 52 runs[K -- Throughput: 133298 runs/sec, Load: 199 runs[K -- Throughput: 130705 runs/sec, Load: 117 runs[K -- Throughput: 131193 runs/sec, Load: 199 runs[K -- Throughput: 134514 runs/sec, Load: 180 runs[K -- Throughput: 134243 runs/sec, Load: 64 runs[K -- Throughput: 132560 runs/sec, Load: 199 runs[K -- Throughput: 133318 runs/sec, Load: 130 runs[K -- Throughput: 129986 runs/sec, Load: 12 runs[K -- Throughput: 133901 runs/sec, Load: 195 runs[K -- Throughput: 133621 runs/sec, Load: 78 runs[K -- Throughput: 134192 runs/sec, Load: 199 runs[K -- Throughput: 133905 runs/sec, Load: 145 runs[K -- Throughput: 133101 runs/sec, Load: 28 runs[K -- Throughput: 133034 runs/sec, Load: 199 runs[K -- Throughput: 133912 runs/sec, Load: 93 runs[K -- Throughput: 119350 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583639 states
 -- CPU user time used : 52674 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25736 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.63393631575232) (0.2256607639495622,21.63316247513784) (0.3951468818855279,21.63258128752535) (0.5730322887876484,21.63197131394777) (0.7558277662100328,21.63134452078057) (1,21.63050729851006) (1.187744686881052,21.62977738675527) (1.376173572195221,21.62904483578418) (1.564988436704141,21.62831080514593) (1.754020768956886,21.62757595003522) (2,21.62661974829712) (2.189245831116773,21.62588472061719) (2.378520743479337,21.62514960097404) (2.567812016046565,21.62441443878119) (2.75711249186303,21.623679261838) (3,21.62273600296637) (3.189309501042069,21.62200144761823) (3.378620230663925,21.621266908479) (3.567931651365488,21.62053238763394) (3.757243460800514,21.61979788625569) (4,21.61885605869227) (4.189312190631067,21.6181222118336) (4.378624433151955,21.61738838572965) (4.567936704860871,21.61665458046783) (4.757248992988056,21.61592079609705) (5,21.61497991175048) (5.189312304227073,21.61424678267364) (5.378624610645725,21.61351367452367) (5.56793691829714,21.61278058730371) (5.757249226641973,21.61204752101524) (6,21.61110755842438) (6.189312309024825,21.6103751468482) (6.378624618142207,21.60964275618654) (6.567936927311652,21.60891038643896) (6.757249236510384,21.60817803760497) (7,21.6072389950011) (7.189312309227456,21.60650730024114) (7.37862461845882,21.60577562637557) (7.567936927692375,21.60504397340381) (7.757249236927168,21.60431234132527) (8,21.60337421777144) (8.189312309236,21.60264323912689) (8.378624618472163,21.60191228135631) (8.56793692770842,21.60118134445909) (8.757249236944732,21.60045042843464) (9,21.59951322302982) (9.189312309236376,21.59878295979985) (9.37862461847276,21.59805271742342) (9.567936927709145,21.59732249589992) (9.75724923694553,21.59659229522877) (10,21.59565600707429) (10.18931230923639,21.59492645855872) (10.37862461847277,21.59419693087628) (10.56793692770916,21.59346742402636) (10.75724923694554,21.59273793800838) (11,21.59180256620653) (11.18931230923639,21.59107373170586) (11.37862461847277,21.59034491801792) (11.56793692770916,21.58961612514213) (11.75724923694554,21.58888735307788) (12,21.58795289673181) (12.18931230923639,21.58722477554723) (12.37862461847277,21.58649667515502) (12.56793692770916,21.58576859555458) (12.75724923694554,21.58504053674531) (13,21.58410699495906) (13.18931230923639,21.58337958639244) (13.37862461847277,21.58265219859783) (13.56793692770916,21.58192483157465) (13.75724923694554,21.5811974853223) (14,21.58026485720078) (14.18931230923639,21.57953816055468) (14.37862461847277,21.57881148466026) (14.56793692770916,21.57808482951694) (14.75724923694554,21.57735819512412) (15,21.57642647977312) (15.18931230923639,21.57570049435077) (15.37862461847277,21.57497452965979) (15.56793692770916,21.57424858569961) (15.75724923694554,21.57352266246961) (16,21.57259185899579) (16.18931230923639,21.57186658410112) (16.37862461847277,21.57114132991753) (16.56793692770916,21.57041609644444) (16.75724923694554,21.56969088368125) (17,21.56876099119215) (17.18931230923639,21.56803642612975) (17.37862461847277,21.56731188175817) (17.56793692770916,21.56658735807681) (17.75724923694554,21.56586285508509) (18,21.56493387268912) (18.18931230923639,21.56421001676429) (18.37862461847277,21.56348618151001) (18.56793692770916,21.56276236692571) (18.75724923694554,21.5620385730108) (19,21.56111049981725) (19.18931230923639,21.56038735233593) (19.37862461847277,21.55966422550494) (19.56793692770916,21.5589411193237) (19.75724923694554,21.55821803379161) (20,21.55729086891063) (20.18931230923639,21.55656842917947) (20.37862461847277,21.55584601007843) (20.56793692770916,21.55512361160693) (20.75724923694554,21.55440123376437) (21,21.553474976307) (21.18931230923639,21.55275324363332) (21.37862461847277,21.55203153156956) (21.56793692770916,21.55130984011516) (21.75724923694554,21.55058816926951) (22,21.54966281834763) (22.18931230923639,21.54894179203942) (22.37862461847277,21.54822078632098) (22.56793692770916,21.54749980119171) (22.75724923694554,21.54677883665103) (23,21.54585439137741) (23.18931230923639,21.54513407074336) (23.37862461847277,21.54441377067891) (23.56793692770916,21.54369349118348) (23.75724923694554,21.5429732322565) (24,21.54204969174479) (24.18931230923639,21.54133007609423) (24.37862461847277,21.54061048099315) (24.56793692770916,21.53989090644097) (24.75724923694554,21.53917135243709) (25,21.53824871580178) (25.18931230923639,21.53752980444475) (25.37862461847277,21.53681091361709) (25.56793692770916,21.53609204331822) (25.75724923694554,21.53537319354754) (26,21.534451459904) (26.18931230923639,21.5337332521512) (26.37862461847277,21.53301506490768) (26.56793692770916,21.53229689817284) (26.75724923694554,21.53157875194611) (27,21.53065792041058) (27.18931230923639,21.52994041557339) (27.37862461847277,21.52922293122541) (27.56793692770916,21.52850546736604) (27.75724923694554,21.5277880239947) (28,21.52686809368428) (28.18931230923639,21.52615129107474) (28.37862461847277,21.52543450893436) (28.56793692770916,21.52471774726255) (28.75724923694554,21.52400100605871) (29,21.52308197609136) (29.18931230923639,21.52236587502221) (29.37862461847277,21.52164979440218) (29.56793692770916,21.52093373423068) (29.75724923694554,21.52021769450713) (30.000002,21.51929955644374)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25860 KiB
0,21.63393631575232
0.2256607639495622,21.63316247513784
0.3951468818855279,21.63258128752535
0.5730322887876484,21.63197131394777
0.7558277662100328,21.63134452078057
1,21.63050729851006
1.187744686881052,21.62977738675527
1.376173572195221,21.62904483578418
1.564988436704141,21.62831080514593
1.754020768956886,21.62757595003522
2,21.62661974829712
2.189245831116773,21.62588472061719
2.378520743479337,21.62514960097404
2.567812016046565,21.62441443878119
2.75711249186303,21.623679261838
3,21.62273600296637
3.189309501042069,21.62200144761823
3.378620230663925,21.621266908479
3.567931651365488,21.62053238763394
3.757243460800514,21.61979788625569
4,21.61885605869227
4.189312190631067,21.6181222118336
4.378624433151955,21.61738838572965
4.567936704860871,21.61665458046783
4.757248992988056,21.61592079609705
5,21.61497991175048
5.189312304227073,21.61424678267364
5.378624610645725,21.61351367452367
5.56793691829714,21.61278058730371
5.757249226641973,21.61204752101524
6,21.61110755842438
6.189312309024825,21.6103751468482
6.378624618142207,21.60964275618654
6.567936927311652,21.60891038643896
6.757249236510384,21.60817803760497
7,21.6072389950011
7.189312309227456,21.60650730024114
7.37862461845882,21.60577562637557
7.567936927692375,21.60504397340381
7.757249236927168,21.60431234132527
8,21.60337421777144
8.189312309236,21.60264323912689
8.378624618472163,21.60191228135631
8.56793692770842,21.60118134445909
8.757249236944732,21.60045042843464
9,21.59951322302982
9.189312309236376,21.59878295979985
9.37862461847276,21.59805271742342
9.567936927709145,21.59732249589992
9.75724923694553,21.59659229522877
10,21.59565600707429
10.18931230923639,21.59492645855872
10.37862461847277,21.59419693087628
10.56793692770916,21.59346742402636
10.75724923694554,21.59273793800838
11,21.59180256620653
11.18931230923639,21.59107373170586
11.37862461847277,21.59034491801792
11.56793692770916,21.58961612514213
11.75724923694554,21.58888735307788
12,21.58795289673181
12.18931230923639,21.58722477554723
12.37862461847277,21.58649667515502
12.56793692770916,21.58576859555458
12.75724923694554,21.58504053674531
13,21.58410699495906
13.18931230923639,21.58337958639244
13.37862461847277,21.58265219859783
13.56793692770916,21.58192483157465
13.75724923694554,21.5811974853223
14,21.58026485720078
14.18931230923639,21.57953816055468
14.37862461847277,21.57881148466026
14.56793692770916,21.57808482951694
14.75724923694554,21.57735819512412
15,21.57642647977312
15.18931230923639,21.57570049435077
15.37862461847277,21.57497452965979
15.56793692770916,21.57424858569961
15.75724923694554,21.57352266246961
16,21.57259185899579
16.18931230923639,21.57186658410112
16.37862461847277,21.57114132991753
16.56793692770916,21.57041609644444
16.75724923694554,21.56969088368125
17,21.56876099119215
17.18931230923639,21.56803642612975
17.37862461847277,21.56731188175817
17.56793692770916,21.56658735807681
17.75724923694554,21.56586285508509
18,21.56493387268912
18.18931230923639,21.56421001676429
18.37862461847277,21.56348618151001
18.56793692770916,21.56276236692571
18.75724923694554,21.5620385730108
19,21.56111049981725
19.18931230923639,21.56038735233593
19.37862461847277,21.55966422550494
19.56793692770916,21.5589411193237
19.75724923694554,21.55821803379161
20,21.55729086891063
20.18931230923639,21.55656842917947
20.37862461847277,21.55584601007843
20.56793692770916,21.55512361160693
20.75724923694554,21.55440123376437
21,21.553474976307
21.18931230923639,21.55275324363332
21.37862461847277,21.55203153156956
21.56793692770916,21.55130984011516
21.75724923694554,21.55058816926951
22,21.54966281834763
22.18931230923639,21.54894179203942
22.37862461847277,21.54822078632098
22.56793692770916,21.54749980119171
22.75724923694554,21.54677883665103
23,21.54585439137741
23.18931230923639,21.54513407074336
23.37862461847277,21.54441377067891
23.56793692770916,21.54369349118348
23.75724923694554,21.5429732322565
24,21.54204969174479
24.18931230923639,21.54133007609423
24.37862461847277,21.54061048099315
24.56793692770916,21.53989090644097
24.75724923694554,21.53917135243709
25,21.53824871580178
25.18931230923639,21.53752980444475
25.37862461847277,21.53681091361709
25.56793692770916,21.53609204331822
25.75724923694554,21.53537319354754
26,21.534451459904
26.18931230923639,21.5337332521512
26.37862461847277,21.53301506490768
26.56793692770916,21.53229689817284
26.75724923694554,21.53157875194611
27,21.53065792041058
27.18931230923639,21.52994041557339
27.37862461847277,21.52922293122541
27.56793692770916,21.52850546736604
27.75724923694554,21.5277880239947
28,21.52686809368428
28.18931230923639,21.52615129107474
28.37862461847277,21.52543450893436
28.56793692770916,21.52471774726255
28.75724923694554,21.52400100605871
29,21.52308197609136
29.18931230923639,21.52236587502221
29.37862461847277,21.52164979440218
29.56793692770916,21.52093373423068
29.75724923694554,21.52021769450713
30.000002,21.51929955644374
