Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072957
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 129165 runs/sec, Load: 176 runs[K -- Throughput: 129531 runs/sec, Load: 53 runs[K -- Throughput: 127861 runs/sec, Load: 199 runs[K -- Throughput: 128002 runs/sec, Load: 105 runs[K -- Throughput: 129022 runs/sec, Load: 199 runs[K -- Throughput: 127883 runs/sec, Load: 158 runs[K -- Throughput: 129107 runs/sec, Load: 35 runs[K -- Throughput: 127679 runs/sec, Load: 199 runs[K -- Throughput: 128869 runs/sec, Load: 87 runs[K -- Throughput: 128252 runs/sec, Load: 199 runs[K -- Throughput: 127850 runs/sec, Load: 139 runs[K -- Throughput: 128378 runs/sec, Load: 14 runs[K -- Throughput: 127351 runs/sec, Load: 190 runs[K -- Throughput: 128637 runs/sec, Load: 66 runs[K -- Throughput: 128216 runs/sec, Load: 199 runs[K -- Throughput: 127199 runs/sec, Load: 117 runs[K -- Throughput: 128619 runs/sec, Load: 199 runs[K -- Throughput: 125921 runs/sec, Load: 169 runs[K -- Throughput: 129183 runs/sec, Load: 45 runs[K -- Throughput: 129607 runs/sec, Load: 199 runs[K -- Throughput: 129545 runs/sec, Load: 99 runs[K -- Throughput: 130519 runs/sec, Load: 199 runs[K -- Throughput: 129778 runs/sec, Load: 156 runs[K -- Throughput: 130916 runs/sec, Load: 35 runs[K -- Throughput: 127902 runs/sec, Load: 199 runs[K -- Throughput: 129876 runs/sec, Load: 92 runs[K -- Throughput: 130909 runs/sec, Load: 199 runs[K -- Throughput: 128823 runs/sec, Load: 150 runs[K -- Throughput: 130502 runs/sec, Load: 28 runs[K -- Throughput: 129707 runs/sec, Load: 199 runs[K -- Throughput: 129542 runs/sec, Load: 84 runs[K -- Throughput: 129442 runs/sec, Load: 199 runs[K -- Throughput: 129665 runs/sec, Load: 138 runs[K -- Throughput: 130033 runs/sec, Load: 16 runs[K -- Throughput: 128192 runs/sec, Load: 194 runs[K -- Throughput: 130271 runs/sec, Load: 72 runs[K -- Throughput: 129846 runs/sec, Load: 199 runs[K -- Throughput: 129111 runs/sec, Load: 128 runs[K -- Throughput: 128328 runs/sec, Load: 4 runs[K -- Throughput: 129886 runs/sec, Load: 182 runs[K -- Throughput: 130413 runs/sec, Load: 60 runs[K -- Throughput: 130049 runs/sec, Load: 199 runs[K -- Throughput: 130239 runs/sec, Load: 116 runs[K -- Throughput: 129999 runs/sec, Load: 199 runs[K -- Throughput: 129636 runs/sec, Load: 172 runs[K -- Throughput: 129890 runs/sec, Load: 50 runs[K -- Throughput: 129263 runs/sec, Load: 199 runs[K -- Throughput: 129695 runs/sec, Load: 105 runs[K -- Throughput: 129577 runs/sec, Load: 199 runs[K -- Throughput: 129952 runs/sec, Load: 160 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583389 states
 -- CPU user time used : 50928 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25588 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.25) (30,0.25) (30.000002,0.75)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.62129307611319) (0.2256607639495622,21.62058879977923) (0.3951468818855279,21.62005986276932) (0.5730322887876484,21.6195047321526) (0.7558277662100328,21.61893429888185) (1,21.61817236536189) (1.187744686881052,21.61746545461547) (1.376173572195221,21.6167559938547) (1.564988436704141,21.61604510612807) (1.754020768956886,21.61533342600028) (1.943175539114274,21.61462131131214) (2,21.61440738909561) (2.189245831116773,21.61369556077233) (2.378520743479337,21.61298364947661) (2.567812016046565,21.61227170306362) (2.75711249186303,21.61155974845563) (2.946418144707839,21.61084780079704) (3,21.6106462937943) (3.189309501042069,21.60993495996939) (3.378620230663925,21.60922364792541) (3.567931651365488,21.60851235968136) (3.757243460800514,21.60780109637246) (3.946555488898474,21.60708985863683) (4,21.60688907532961) (4.189312190631067,21.60617846463209) (4.378624433151955,21.60546788011039) (4.567936704860871,21.60475732184876) (4.757248992988056,21.60404678989416) (4.946561290350514,21.60333628427258) (5,21.60313572970012) (5.189312304227073,21.60242585105415) (5.378624610645725,21.60171599874339) (5.56793691829714,21.60100617277047) (5.757249226641973,21.60029637313642) (5.94656153537686,21.59958659984142) (6,21.59938625291361) (6.189312309024825,21.59867710597258) (6.378624618142207,21.59796798534748) (6.567936927311652,21.59725889103749) (6.757249236510384,21.59654982304172) (6.946561545725593,21.59584078135925) (7,21.59564064098217) (7.189312309227456,21.59493222500907) (7.37862461845882,21.59422383532512) (7.567936927692375,21.59351547192934) (7.757249236927168,21.59280713482076) (7.946561546162648,21.5920988239984) (8,21.59189888992202) (8.189312309236,21.59119120416413) (8.378624618472163,21.59048354466829) (8.56793692770842,21.58977591143353) (8.757249236944732,21.58906830445888) (8.946561546181082,21.58836072374337) (9,21.58816099575348) (9.189312309236376,21.58745403945813) (9.37862461847276,21.58674710939777) (9.567936927709145,21.58604020557142) (9.75724923694553,21.58533332797811) (9.946561546181915,21.58462647661687) (10,21.58442695450096) (10.18931230923639,21.58372072691625) (10.37862461847277,21.58301452553949) (10.56793692770916,21.5823083503697) (10.75724923694554,21.5816022014059) (10.94656154618193,21.58089607864714) (11,21.58069676219301) (11.18931230923639,21.57999126256781) (11.37862461847277,21.57928578912353) (11.56793692770916,21.57858034185922) (11.75724923694554,21.57787492077389) (11.94656154618193,21.57716952586657) (12,21.57697041486223) (12.18931230923639,21.57626564244617) (12.37862461847277,21.57556089618406) (12.56793692770916,21.57485617607491) (12.75724923694554,21.57415148211777) (12.94656154618193,21.57344681431166) (13,21.57324790854534) (13.18931230923639,21.57254386258883) (13.37862461847277,21.57183984275931) (13.56793692770916,21.57113584905581) (13.75724923694554,21.57043188147735) (13.94656154618193,21.56972794002296) (14,21.5695292392831) (14.18931230923639,21.56882591903734) (14.37862461847277,21.56812262489163) (14.56793692770916,21.56741935684501) (14.75724923694554,21.5667161148965) (14.94656154618193,21.56601289904515) (15,21.56581440312041) (15.18931230923639,21.56511180783735) (15.37862461847277,21.56440923862744) (15.56793692770916,21.56370669548971) (15.75724923694554,21.5630041784232) (15.94656154618193,21.56230168742694) (16,21.56210339610621) (16.18931230923639,21.56140152503858) (16.37862461847277,21.56069968001723) (16.56793692770916,21.55999786104118) (16.75724923694554,21.55929606810948) (16.94656154618193,21.55859430122115) (17,21.55839621429353) (17.18931230923639,21.55769506669483) (17.37862461847277,21.55699394511555) (17.56793692770916,21.55629284955474) (17.75724923694554,21.55559178001142) (17.94656154618193,21.55489073648464) (18,21.55469285373944) (18.18931230923639,21.55399242886394) (18.37862461847277,21.55329202998104) (18.56793692770916,21.55259165708978) (18.75724923694554,21.55189131018921) (18.94656154618193,21.55119098927835) (19,21.55099331050511) (19.18931230923639,21.55029360760784) (19.37862461847277,21.54959393067639) (19.56793692770916,21.54889427970978) (19.75724923694554,21.54819465470707) (19.94656154618193,21.54749505566728) (20,21.54729758065575) (20.18931230923639,21.54659859899252) (20.37862461847277,21.54589964326835) (20.56793692770916,21.54520071348225) (20.75724923694554,21.54450180963329) (20.94656154618193,21.54380293172048) (21,21.54360566026064) (21.18931230923639,21.54290739908802) (21.37862461847277,21.54220916382772) (21.56793692770916,21.54151095447876) (21.75724923694554,21.5408127710402) (21.94656154618193,21.54011461351106) (22,21.53991754539309) (22.18931230923639,21.53922000396842) (22.37862461847277,21.53852248842936) (22.56793692770916,21.53782499877494) (22.75724923694554,21.5371275350042) (22.94656154618193,21.53643009711618) (23,21.53623323213047) (23.18931230923639,21.53553640971186) (23.37862461847277,21.53483961315217) (23.56793692770916,21.53414284245044) (23.75724923694554,21.53344609760571) (23.94656154618193,21.53274937861702) (24,21.5325527165542) (24.18931230923639,21.53185661240051) (24.37862461847277,21.53116053407908) (24.56793692770916,21.53046448158897) (24.75724923694554,21.5297684549292) (24.94656154618193,21.52907245409883) (25,21.52887599474972) (25.18931230923639,21.52818060812059) (25.37862461847277,21.52748524729709) (25.56793692770916,21.52678991227828) (25.75724923694554,21.52609460306319) (25.94656154618193,21.52539931965087) (26,21.52520306280653) (26.18931230923639,21.52450839296235) (26.37862461847277,21.52381374889721) (26.56793692770916,21.52311913061015) (26.75724923694554,21.52242453810022) (26.94656154618193,21.52172997136646) (27,21.52153391681814) (27.18931230923639,21.52083996302007) (27.37862461847277,21.52014603497447) (27.56793692770916,21.51945213268038) (27.75724923694554,21.51875825613685) (27.94656154618193,21.51806440534292) (28,21.5178685528821) (28.18931230923639,21.51717531439206) (28.37862461847277,21.51648210162795) (28.56793692770916,21.5157889145888) (28.75724923694554,21.51509575327366) (28.94656154618193,21.51440261768158) (29,21.51420696709997) (29.18931230923639,21.51351444318064) (29.37862461847277,21.51282194496072) (29.56793692770916,21.51212947243925) (29.75724923694554,21.51143702561528) (29.94656154618193,21.51074460448784) (30.000002,21.51054914826861)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65720 KiB
 -- Resident memory used : 25796 KiB
0,21.62129307611319
0.2256607639495622,21.62058879977923
0.3951468818855279,21.62005986276932
0.5730322887876484,21.6195047321526
0.7558277662100328,21.61893429888185
1,21.61817236536189
1.187744686881052,21.61746545461547
1.376173572195221,21.6167559938547
1.564988436704141,21.61604510612807
1.754020768956886,21.61533342600028
1.943175539114274,21.61462131131214
2,21.61440738909561
2.189245831116773,21.61369556077233
2.378520743479337,21.61298364947661
2.567812016046565,21.61227170306362
2.75711249186303,21.61155974845563
2.946418144707839,21.61084780079704
3,21.6106462937943
3.189309501042069,21.60993495996939
3.378620230663925,21.60922364792541
3.567931651365488,21.60851235968136
3.757243460800514,21.60780109637246
3.946555488898474,21.60708985863683
4,21.60688907532961
4.189312190631067,21.60617846463209
4.378624433151955,21.60546788011039
4.567936704860871,21.60475732184876
4.757248992988056,21.60404678989416
4.946561290350514,21.60333628427258
5,21.60313572970012
5.189312304227073,21.60242585105415
5.378624610645725,21.60171599874339
5.56793691829714,21.60100617277047
5.757249226641973,21.60029637313642
5.94656153537686,21.59958659984142
6,21.59938625291361
6.189312309024825,21.59867710597258
6.378624618142207,21.59796798534748
6.567936927311652,21.59725889103749
6.757249236510384,21.59654982304172
6.946561545725593,21.59584078135925
7,21.59564064098217
7.189312309227456,21.59493222500907
7.37862461845882,21.59422383532512
7.567936927692375,21.59351547192934
7.757249236927168,21.59280713482076
7.946561546162648,21.5920988239984
8,21.59189888992202
8.189312309236,21.59119120416413
8.378624618472163,21.59048354466829
8.56793692770842,21.58977591143353
8.757249236944732,21.58906830445888
8.946561546181082,21.58836072374337
9,21.58816099575348
9.189312309236376,21.58745403945813
9.37862461847276,21.58674710939777
9.567936927709145,21.58604020557142
9.75724923694553,21.58533332797811
9.946561546181915,21.58462647661687
10,21.58442695450096
10.18931230923639,21.58372072691625
10.37862461847277,21.58301452553949
10.56793692770916,21.5823083503697
10.75724923694554,21.5816022014059
10.94656154618193,21.58089607864714
11,21.58069676219301
11.18931230923639,21.57999126256781
11.37862461847277,21.57928578912353
11.56793692770916,21.57858034185922
11.75724923694554,21.57787492077389
11.94656154618193,21.57716952586657
12,21.57697041486223
12.18931230923639,21.57626564244617
12.37862461847277,21.57556089618406
12.56793692770916,21.57485617607491
12.75724923694554,21.57415148211777
12.94656154618193,21.57344681431166
13,21.57324790854534
13.18931230923639,21.57254386258883
13.37862461847277,21.57183984275931
13.56793692770916,21.57113584905581
13.75724923694554,21.57043188147735
13.94656154618193,21.56972794002296
14,21.5695292392831
14.18931230923639,21.56882591903734
14.37862461847277,21.56812262489163
14.56793692770916,21.56741935684501
14.75724923694554,21.5667161148965
14.94656154618193,21.56601289904515
15,21.56581440312041
15.18931230923639,21.56511180783735
15.37862461847277,21.56440923862744
15.56793692770916,21.56370669548971
15.75724923694554,21.5630041784232
15.94656154618193,21.56230168742694
16,21.56210339610621
16.18931230923639,21.56140152503858
16.37862461847277,21.56069968001723
16.56793692770916,21.55999786104118
16.75724923694554,21.55929606810948
16.94656154618193,21.55859430122115
17,21.55839621429353
17.18931230923639,21.55769506669483
17.37862461847277,21.55699394511555
17.56793692770916,21.55629284955474
17.75724923694554,21.55559178001142
17.94656154618193,21.55489073648464
18,21.55469285373944
18.18931230923639,21.55399242886394
18.37862461847277,21.55329202998104
18.56793692770916,21.55259165708978
18.75724923694554,21.55189131018921
18.94656154618193,21.55119098927835
19,21.55099331050511
19.18931230923639,21.55029360760784
19.37862461847277,21.54959393067639
19.56793692770916,21.54889427970978
19.75724923694554,21.54819465470707
19.94656154618193,21.54749505566728
20,21.54729758065575
20.18931230923639,21.54659859899252
20.37862461847277,21.54589964326835
20.56793692770916,21.54520071348225
20.75724923694554,21.54450180963329
20.94656154618193,21.54380293172048
21,21.54360566026064
21.18931230923639,21.54290739908802
21.37862461847277,21.54220916382772
21.56793692770916,21.54151095447876
21.75724923694554,21.5408127710402
21.94656154618193,21.54011461351106
22,21.53991754539309
22.18931230923639,21.53922000396842
22.37862461847277,21.53852248842936
22.56793692770916,21.53782499877494
22.75724923694554,21.5371275350042
22.94656154618193,21.53643009711618
23,21.53623323213047
23.18931230923639,21.53553640971186
23.37862461847277,21.53483961315217
23.56793692770916,21.53414284245044
23.75724923694554,21.53344609760571
23.94656154618193,21.53274937861702
24,21.5325527165542
24.18931230923639,21.53185661240051
24.37862461847277,21.53116053407908
24.56793692770916,21.53046448158897
24.75724923694554,21.5297684549292
24.94656154618193,21.52907245409883
25,21.52887599474972
25.18931230923639,21.52818060812059
25.37862461847277,21.52748524729709
25.56793692770916,21.52678991227828
25.75724923694554,21.52609460306319
25.94656154618193,21.52539931965087
26,21.52520306280653
26.18931230923639,21.52450839296235
26.37862461847277,21.52381374889721
26.56793692770916,21.52311913061015
26.75724923694554,21.52242453810022
26.94656154618193,21.52172997136646
27,21.52153391681814
27.18931230923639,21.52083996302007
27.37862461847277,21.52014603497447
27.56793692770916,21.51945213268038
27.75724923694554,21.51875825613685
27.94656154618193,21.51806440534292
28,21.5178685528821
28.18931230923639,21.51717531439206
28.37862461847277,21.51648210162795
28.56793692770916,21.5157889145888
28.75724923694554,21.51509575327366
28.94656154618193,21.51440261768158
29,21.51420696709997
29.18931230923639,21.51351444318064
29.37862461847277,21.51282194496072
29.56793692770916,21.51212947243925
29.75724923694554,21.51143702561528
29.94656154618193,21.51074460448784
30.000002,21.51054914826861
