Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257752 runs/sec, Load: 52 runs[K -- Throughput: 257339 runs/sec, Load: 104 runs[K -- Throughput: 258141 runs/sec, Load: 157 runs[K -- Throughput: 258160 runs/sec, Load: 199 runs[K -- Throughput: 257660 runs/sec, Load: 199 runs[K -- Throughput: 258211 runs/sec, Load: 16 runs[K -- Throughput: 258573 runs/sec, Load: 69 runs[K -- Throughput: 258422 runs/sec, Load: 123 runs[K -- Throughput: 258016 runs/sec, Load: 176 runs[K -- Throughput: 258544 runs/sec, Load: 199 runs[K -- Throughput: 258572 runs/sec, Load: 199 runs[K -- Throughput: 258306 runs/sec, Load: 37 runs[K -- Throughput: 257852 runs/sec, Load: 90 runs[K -- Throughput: 258142 runs/sec, Load: 143 runs[K -- Throughput: 258060 runs/sec, Load: 195 runs[K -- Throughput: 257866 runs/sec, Load: 199 runs[K -- Throughput: 257535 runs/sec, Load: 1 runs[K -- Throughput: 258269 runs/sec, Load: 54 runs[K -- Throughput: 258707 runs/sec, Load: 108 runs[K -- Throughput: 258017 runs/sec, Load: 161 runs[K -- Throughput: 258326 runs/sec, Load: 199 runs[K -- Throughput: 258336 runs/sec, Load: 199 runs[K -- Throughput: 258302 runs/sec, Load: 21 runs[K -- Throughput: 258173 runs/sec, Load: 74 runs[K -- Throughput: 256767 runs/sec, Load: 127 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583555 states
 -- CPU user time used : 25488 ms
 -- Virtual memory used : 65892 KiB
 -- Resident memory used : 25796 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.80979834287977) (1,22.80921949474643) (1.659484618968271,22.80794784930883) (2,22.80729126292843) (2.662461408736394,22.80601488096148) (3,22.80536454573336) (3.662587520382949,22.80408892356659) (4,22.80343934196195) (4.662592847416664,22.8021647115402) (5,22.80151565042503) (5.662593072405878,22.80024202078434) (6,22.79959346993473) (6.662593081908327,22.79832084070322) (7,22.79767279930413) (7.662593082309657,22.79640116971345) (8,22.79575363734725) (8.66259308232657,22.79448300661293) (9,22.79383598287903) (9.662593082327337,22.79256635021652) (10,22.79191983471537) (10.66259308232735,22.79065119934067) (11,22.79000519167304) (11.66259308232735,22.78873755280281) (12,22.78809205256981) (12.66259308232735,22.78682540942129) (13,22.78618041622434) (13.66259308232735,22.7849147680154) (14,22.78427028145622) (14.66259308232735,22.78300562740534) (15,22.78236164708597) (15.66259308232735,22.78109798641225) (16,22.78045451193503) (16.66259308232735,22.77919184385817) (17,22.77854887482578) (17.66259308232735,22.77728719856611) (18,22.77664473458153) (18.66259308232735,22.77538404935999) (19,22.7747420900265) (19.66259308232735,22.77348239506462) (20,22.77284093998582) (20.66259308232735,22.77158223450577) (21,22.77094128328557) (21.66259308232735,22.76968356651011) (22,22.76904311875274) (22.66259308232735,22.76778638990525) (23,22.76714644521524) (23.66259308232735,22.76589070351972) (24,22.76525126150191) (24.66259308232735,22.76399650618295) (25,22.76335756644249) (25.66259308232735,22.7621037967253) (26,22.76146535886767) (26.66259308232735,22.76021257397807) (27,22.75957463760903) (27.66259308232735,22.75832283677344) (28,22.75768540149908) (28.66259308232735,22.75643458394453) (29,22.75579764937125) (29.66259308232735,22.75454781432538) (30.000002,22.75391137629025)
 -- States explored : 373 states
 -- CPU user time used : 3 ms
 -- Virtual memory used : 65892 KiB
 -- Resident memory used : 25980 KiB
0,22.80979834287977
1,22.80921949474643
1.659484618968271,22.80794784930883
2,22.80729126292843
2.662461408736394,22.80601488096148
3,22.80536454573336
3.662587520382949,22.80408892356659
4,22.80343934196195
4.662592847416664,22.8021647115402
5,22.80151565042503
5.662593072405878,22.80024202078434
6,22.79959346993473
6.662593081908327,22.79832084070322
7,22.79767279930413
7.662593082309657,22.79640116971345
8,22.79575363734725
8.66259308232657,22.79448300661293
9,22.79383598287903
9.662593082327337,22.79256635021652
10,22.79191983471537
10.66259308232735,22.79065119934067
11,22.79000519167304
11.66259308232735,22.78873755280281
12,22.78809205256981
12.66259308232735,22.78682540942129
13,22.78618041622434
13.66259308232735,22.7849147680154
14,22.78427028145622
14.66259308232735,22.78300562740534
15,22.78236164708597
15.66259308232735,22.78109798641225
16,22.78045451193503
16.66259308232735,22.77919184385817
17,22.77854887482578
17.66259308232735,22.77728719856611
18,22.77664473458153
18.66259308232735,22.77538404935999
19,22.7747420900265
19.66259308232735,22.77348239506462
20,22.77284093998582
20.66259308232735,22.77158223450577
21,22.77094128328557
21.66259308232735,22.76968356651011
22,22.76904311875274
22.66259308232735,22.76778638990525
23,22.76714644521524
23.66259308232735,22.76589070351972
24,22.76525126150191
24.66259308232735,22.76399650618295
25,22.76335756644249
25.66259308232735,22.7621037967253
26,22.76146535886767
26.66259308232735,22.76021257397807
27,22.75957463760903
27.66259308232735,22.75832283677344
28,22.75768540149908
28.66259308232735,22.75643458394453
29,22.75579764937125
29.66259308232735,22.75454781432538
30.000002,22.75391137629025
