Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071071
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 120312 runs/sec, Load: 169 runs[K -- Throughput: 128657 runs/sec, Load: 45 runs[K -- Throughput: 128267 runs/sec, Load: 199 runs[K -- Throughput: 118891 runs/sec, Load: 96 runs[K -- Throughput: 78777 runs/sec, Load: 199 runs[K -- Throughput: 129462 runs/sec, Load: 136 runs[K -- Throughput: 95288 runs/sec, Load: 13 runs[K -- Throughput: 74303 runs/sec, Load: 143 runs[K -- Throughput: 115838 runs/sec, Load: 2 runs[K -- Throughput: 127924 runs/sec, Load: 176 runs[K -- Throughput: 128703 runs/sec, Load: 52 runs[K -- Throughput: 121964 runs/sec, Load: 199 runs[K -- Throughput: 129587 runs/sec, Load: 106 runs[K -- Throughput: 129147 runs/sec, Load: 199 runs[K -- Throughput: 131303 runs/sec, Load: 162 runs[K -- Throughput: 117237 runs/sec, Load: 42 runs[K -- Throughput: 72242 runs/sec, Load: 199 runs[K -- Throughput: 128499 runs/sec, Load: 78 runs[K -- Throughput: 127957 runs/sec, Load: 199 runs[K -- Throughput: 130861 runs/sec, Load: 132 runs[K -- Throughput: 128652 runs/sec, Load: 11 runs[K -- Throughput: 127927 runs/sec, Load: 187 runs[K -- Throughput: 127245 runs/sec, Load: 62 runs[K -- Throughput: 128786 runs/sec, Load: 199 runs[K -- Throughput: 130698 runs/sec, Load: 117 runs[K -- Throughput: 130784 runs/sec, Load: 199 runs[K -- Throughput: 130649 runs/sec, Load: 174 runs[K -- Throughput: 130275 runs/sec, Load: 53 runs[K -- Throughput: 129791 runs/sec, Load: 199 runs[K -- Throughput: 129962 runs/sec, Load: 109 runs[K -- Throughput: 111037 runs/sec, Load: 199 runs[K -- Throughput: 125401 runs/sec, Load: 158 runs[K -- Throughput: 129697 runs/sec, Load: 35 runs[K -- Throughput: 128531 runs/sec, Load: 199 runs[K -- Throughput: 129045 runs/sec, Load: 89 runs[K -- Throughput: 130883 runs/sec, Load: 199 runs[K -- Throughput: 130719 runs/sec, Load: 147 runs[K -- Throughput: 130453 runs/sec, Load: 25 runs[K -- Throughput: 129543 runs/sec, Load: 199 runs[K -- Throughput: 129312 runs/sec, Load: 81 runs[K -- Throughput: 129955 runs/sec, Load: 199 runs[K -- Throughput: 129579 runs/sec, Load: 136 runs[K -- Throughput: 130607 runs/sec, Load: 15 runs[K -- Throughput: 131614 runs/sec, Load: 195 runs[K -- Throughput: 129428 runs/sec, Load: 75 runs[K -- Throughput: 130280 runs/sec, Load: 199 runs[K -- Throughput: 130839 runs/sec, Load: 131 runs[K -- Throughput: 130640 runs/sec, Load: 10 runs[K -- Throughput: 130885 runs/sec, Load: 189 runs[K -- Throughput: 130888 runs/sec, Load: 68 runs[K -- Throughput: 131158 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583379 states
 -- CPU user time used : 53604 ms
 -- Virtual memory used : 65804 KiB
 -- Resident memory used : 24648 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.9) (0.2256607639495622,22.89938900206162) (0.4832980400400108,22.8986914553603) (0.6639724851867915,22.89820230295363) (0.8483753984184392,22.89770307252398) (1,22.89729259499716) (1.187744686881052,22.8963369141556) (1.376173572195221,22.89537778268917) (1.564988436704141,22.89441671883925) (1.754020768956886,22.8934545804724) (1.943175539114274,22.89249185135451) (2,22.8922026427858) (2.189245831116773,22.89124040276072) (2.378520743479337,22.89027804731549) (2.567812016046565,22.88931564113944) (2.75711249186303,22.88835322062555) (2.946418144707839,22.88739080624592) (3,22.88711840738713) (3.189309501042069,22.8861569247126) (3.378620230663925,22.88519546822172) (3.567931651365488,22.88423404064368) (3.757243460800514,22.88327264351313) (3.946555488898474,22.88231127769282) (4,22.88203988222325) (4.189312190631067,22.88107946576877) (4.378624433151955,22.88011908143867) (4.567936704860871,22.87915872934705) (4.757248992988056,22.8781984095576) (4.946561290350514,22.87723812210568) (5,22.87696706087437) (5.189312304227073,22.87600772251126) (5.378624610645725,22.87504841648833) (5.56793691829714,22.87408914280933) (5.757249226641973,22.87312990147592) (5.94656153537686,22.87217069248853) (6,22.87189993693415) (6.189312309024825,22.87094167600293) (6.378624618142207,22.86998344738618) (6.567936927311652,22.86902525108303) (6.757249236510384,22.86806708709249) (6.946561545725593,22.86710895541354) (7,22.86683850400366) (7.189312309227456,22.8658813193175) (7.37862461845882,22.86492416690996) (7.567936927692375,22.86396704677998) (7.757249236927168,22.86300995892647) (7.946561546162648,22.86205290334833) (8,22.86178275569119) (8.189312309236,22.86082664604231) (8.378624618472163,22.85987056863583) (8.56793692770842,22.85891452347065) (8.757249236944732,22.8579585105457) (8.946561546181082,22.85700252985988) (9,22.85673268561221) (9.189312309236376,22.85577764979325) (9.37862461847276,22.85482264618048) (9.567936927709145,22.85386767477281) (9.75724923694553,22.85291273556915) (9.946561546181915,22.85195782856841) (10,22.85168828738936) (10.18931230923639,22.85073432419429) (10.37862461847277,22.84978039316923) (10.56793692770916,22.84882649431309) (10.75724923694554,22.8478726276248) (10.94656154618193,22.84691879310327) (11,22.84664955465245) (11.18931230923639,22.84569666287657) (11.37862461847277,22.84474380323456) (11.56793692770916,22.84379097572536) (11.75724923694554,22.84283818034787) (11.94656154618193,22.84188541710101) (12,22.84161648103843) (12.18931230923639,22.84066355887353) (12.37862461847277,22.83971066884354) (12.56793692770916,22.83875781094738) (12.75724923694554,22.83780498518395) (12.94656154618193,22.83685219155218) (13,22.83658324691286) (13.18931230923639,22.83563139499795) (13.37862461847277,22.83467957518185) (13.56793692770916,22.83372778746349) (13.75724923694554,22.83277603184177) (13.94656154618193,22.83182430831563) (14,22.83155566573455) (14.18931230923639,22.8306048828676) (14.37862461847277,22.82965413206341) (14.56793692770916,22.82870341332091) (14.75724923694554,22.82775272663901) (14.94656154618193,22.82680207201663) (15,22.82653373115455) (15.18931230923639,22.82558401613488) (15.37862461847277,22.82463433314197) (15.56793692770916,22.82368468217474) (15.75724923694554,22.82273506323209) (15.94656154618193,22.82178547631296) (16,22.82151743683101) (16.18931230923639,22.82056878845931) (16.37862461847277,22.81962017207839) (16.56793692770916,22.81867158768717) (16.75724923694554,22.81772303528459) (16.94656154618193,22.81677451486955) (17,22.81650677642924) (17.18931230923639,22.81555919350751) (17.37862461847277,22.81461164254065) (17.56793692770916,22.81366412352756) (17.75724923694554,22.81271663646717) (17.94656154618193,22.8117691813584) (18,22.81150174362162) (18.18931230923639,22.81055522495325) (18.37862461847277,22.80960873820385) (18.56793692770916,22.80866228337233) (18.75724923694554,22.80771586045763) (18.94656154618193,22.80676946945866) (19,22.80650233208769) (19.18931230923639,22.80555687647738) (19.37862461847277,22.80461145275019) (19.56793692770916,22.80366606090504) (19.75724923694554,22.80272070094086) (19.94656154618193,22.80177537285656) (20,22.80150853551405) (20.18931230923639,22.80056414176786) (20.37862461847277,22.79961977986897) (20.56793692770916,22.79867544981632) (20.75724923694554,22.79773115160883) (20.94656154618193,22.79678688524542) (21,22.7965203475944) (21.18931230923639,22.79557701451971) (21.37862461847277,22.79463371325657) (21.56793692770916,22.7936904438039) (21.75724923694554,22.79274720616062) (21.94656154618193,22.79180400032565) (22,22.79153776202952) (22.18931230923639,22.79059548843508) (22.37862461847277,22.78965324661646) (22.56793692770916,22.78871103657257) (22.75724923694554,22.78776885830235) (22.94656154618193,22.78682671180473) (23,22.78656077252728) (23.18931230923639,22.78561955722316) (23.37862461847277,22.78467837365917) (23.56793692770916,22.78373722183422) (23.75724923694554,22.78279610174726) (23.94656154618193,22.78185501339721) (24,22.78158937280261) (24.18931230923639,22.78064921460021) (24.37862461847277,22.77970908810229) (24.56793692770916,22.77876899330778) (24.75724923694554,22.77782893021559) (24.94656154618193,22.77688889882468) (25,22.77662355657747) (25.18931230923639,22.77568445428955) (25.37862461847277,22.77474538367049) (25.56793692770916,22.77380634471923) (25.75724923694554,22.77286733743469) (25.94656154618193,22.77192836181582) (26,22.77166331758093) (26.18931230923639,22.77072527002155) (26.37862461847277,22.76978725409547) (26.56793692770916,22.76884926980161) (26.75724923694554,22.76791131713892) (26.94656154618193,22.76697339610633) (27,22.76670864954905) (27.18931230923639,22.76577165553362) (27.37862461847277,22.76483469311596) (27.56793692770916,22.76389776229501) (27.75724923694554,22.76296086306969) (27.94656154618193,22.76202399543896) (28,22.76175954622494) (28.18931230923639,22.76082360457021) (28.37862461847277,22.75988769447775) (28.56793692770916,22.75895181594652) (28.75724923694554,22.75801596897544) (28.94656154618193,22.75708015356345) (29,22.75681600135876) (29.18931230923639,22.75588111088279) (29.37862461847277,22.75494625193365) (29.56793692770916,22.75401142451028) (29.75724923694554,22.75307662861162) (29.94656154618193,22.75214186423661) (30.000002,22.75187799884197)
 -- States explored : 373 states
 -- CPU user time used : 0 ms
 -- Virtual memory used : 65804 KiB
 -- Resident memory used : 25776 KiB
0,22.9
0.2256607639495622,22.89938900206162
0.4832980400400108,22.8986914553603
0.6639724851867915,22.89820230295363
0.8483753984184392,22.89770307252398
1,22.89729259499716
1.187744686881052,22.8963369141556
1.376173572195221,22.89537778268917
1.564988436704141,22.89441671883925
1.754020768956886,22.8934545804724
1.943175539114274,22.89249185135451
2,22.8922026427858
2.189245831116773,22.89124040276072
2.378520743479337,22.89027804731549
2.567812016046565,22.88931564113944
2.75711249186303,22.88835322062555
2.946418144707839,22.88739080624592
3,22.88711840738713
3.189309501042069,22.8861569247126
3.378620230663925,22.88519546822172
3.567931651365488,22.88423404064368
3.757243460800514,22.88327264351313
3.946555488898474,22.88231127769282
4,22.88203988222325
4.189312190631067,22.88107946576877
4.378624433151955,22.88011908143867
4.567936704860871,22.87915872934705
4.757248992988056,22.8781984095576
4.946561290350514,22.87723812210568
5,22.87696706087437
5.189312304227073,22.87600772251126
5.378624610645725,22.87504841648833
5.56793691829714,22.87408914280933
5.757249226641973,22.87312990147592
5.94656153537686,22.87217069248853
6,22.87189993693415
6.189312309024825,22.87094167600293
6.378624618142207,22.86998344738618
6.567936927311652,22.86902525108303
6.757249236510384,22.86806708709249
6.946561545725593,22.86710895541354
7,22.86683850400366
7.189312309227456,22.8658813193175
7.37862461845882,22.86492416690996
7.567936927692375,22.86396704677998
7.757249236927168,22.86300995892647
7.946561546162648,22.86205290334833
8,22.86178275569119
8.189312309236,22.86082664604231
8.378624618472163,22.85987056863583
8.56793692770842,22.85891452347065
8.757249236944732,22.8579585105457
8.946561546181082,22.85700252985988
9,22.85673268561221
9.189312309236376,22.85577764979325
9.37862461847276,22.85482264618048
9.567936927709145,22.85386767477281
9.75724923694553,22.85291273556915
9.946561546181915,22.85195782856841
10,22.85168828738936
10.18931230923639,22.85073432419429
10.37862461847277,22.84978039316923
10.56793692770916,22.84882649431309
10.75724923694554,22.8478726276248
10.94656154618193,22.84691879310327
11,22.84664955465245
11.18931230923639,22.84569666287657
11.37862461847277,22.84474380323456
11.56793692770916,22.84379097572536
11.75724923694554,22.84283818034787
11.94656154618193,22.84188541710101
12,22.84161648103843
12.18931230923639,22.84066355887353
12.37862461847277,22.83971066884354
12.56793692770916,22.83875781094738
12.75724923694554,22.83780498518395
12.94656154618193,22.83685219155218
13,22.83658324691286
13.18931230923639,22.83563139499795
13.37862461847277,22.83467957518185
13.56793692770916,22.83372778746349
13.75724923694554,22.83277603184177
13.94656154618193,22.83182430831563
14,22.83155566573455
14.18931230923639,22.8306048828676
14.37862461847277,22.82965413206341
14.56793692770916,22.82870341332091
14.75724923694554,22.82775272663901
14.94656154618193,22.82680207201663
15,22.82653373115455
15.18931230923639,22.82558401613488
15.37862461847277,22.82463433314197
15.56793692770916,22.82368468217474
15.75724923694554,22.82273506323209
15.94656154618193,22.82178547631296
16,22.82151743683101
16.18931230923639,22.82056878845931
16.37862461847277,22.81962017207839
16.56793692770916,22.81867158768717
16.75724923694554,22.81772303528459
16.94656154618193,22.81677451486955
17,22.81650677642924
17.18931230923639,22.81555919350751
17.37862461847277,22.81461164254065
17.56793692770916,22.81366412352756
17.75724923694554,22.81271663646717
17.94656154618193,22.8117691813584
18,22.81150174362162
18.18931230923639,22.81055522495325
18.37862461847277,22.80960873820385
18.56793692770916,22.80866228337233
18.75724923694554,22.80771586045763
18.94656154618193,22.80676946945866
19,22.80650233208769
19.18931230923639,22.80555687647738
19.37862461847277,22.80461145275019
19.56793692770916,22.80366606090504
19.75724923694554,22.80272070094086
19.94656154618193,22.80177537285656
20,22.80150853551405
20.18931230923639,22.80056414176786
20.37862461847277,22.79961977986897
20.56793692770916,22.79867544981632
20.75724923694554,22.79773115160883
20.94656154618193,22.79678688524542
21,22.7965203475944
21.18931230923639,22.79557701451971
21.37862461847277,22.79463371325657
21.56793692770916,22.7936904438039
21.75724923694554,22.79274720616062
21.94656154618193,22.79180400032565
22,22.79153776202952
22.18931230923639,22.79059548843508
22.37862461847277,22.78965324661646
22.56793692770916,22.78871103657257
22.75724923694554,22.78776885830235
22.94656154618193,22.78682671180473
23,22.78656077252728
23.18931230923639,22.78561955722316
23.37862461847277,22.78467837365917
23.56793692770916,22.78373722183422
23.75724923694554,22.78279610174726
23.94656154618193,22.78185501339721
24,22.78158937280261
24.18931230923639,22.78064921460021
24.37862461847277,22.77970908810229
24.56793692770916,22.77876899330778
24.75724923694554,22.77782893021559
24.94656154618193,22.77688889882468
25,22.77662355657747
25.18931230923639,22.77568445428955
25.37862461847277,22.77474538367049
25.56793692770916,22.77380634471923
25.75724923694554,22.77286733743469
25.94656154618193,22.77192836181582
26,22.77166331758093
26.18931230923639,22.77072527002155
26.37862461847277,22.76978725409547
26.56793692770916,22.76884926980161
26.75724923694554,22.76791131713892
26.94656154618193,22.76697339610633
27,22.76670864954905
27.18931230923639,22.76577165553362
27.37862461847277,22.76483469311596
27.56793692770916,22.76389776229501
27.75724923694554,22.76296086306969
27.94656154618193,22.76202399543896
28,22.76175954622494
28.18931230923639,22.76082360457021
28.37862461847277,22.75988769447775
28.56793692770916,22.75895181594652
28.75724923694554,22.75801596897544
28.94656154618193,22.75708015356345
29,22.75681600135876
29.18931230923639,22.75588111088279
29.37862461847277,22.75494625193365
29.56793692770916,22.75401142451028
29.75724923694554,22.75307662861162
29.94656154618193,22.75214186423661
30.000002,22.75187799884197
