Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072313
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261161 runs/sec, Load: 57 runs[K -- Throughput: 260208 runs/sec, Load: 114 runs[K -- Throughput: 261456 runs/sec, Load: 171 runs[K -- Throughput: 261442 runs/sec, Load: 199 runs[K -- Throughput: 261041 runs/sec, Load: 199 runs[K -- Throughput: 261074 runs/sec, Load: 43 runs[K -- Throughput: 260827 runs/sec, Load: 100 runs[K -- Throughput: 260412 runs/sec, Load: 156 runs[K -- Throughput: 260513 runs/sec, Load: 199 runs[K -- Throughput: 261290 runs/sec, Load: 199 runs[K -- Throughput: 261213 runs/sec, Load: 27 runs[K -- Throughput: 261692 runs/sec, Load: 85 runs[K -- Throughput: 261369 runs/sec, Load: 142 runs[K -- Throughput: 261311 runs/sec, Load: 199 runs[K -- Throughput: 261473 runs/sec, Load: 199 runs[K -- Throughput: 261187 runs/sec, Load: 15 runs[K -- Throughput: 261007 runs/sec, Load: 72 runs[K -- Throughput: 261878 runs/sec, Load: 130 runs[K -- Throughput: 261517 runs/sec, Load: 188 runs[K -- Throughput: 261448 runs/sec, Load: 199 runs[K -- Throughput: 261659 runs/sec, Load: 3 runs[K -- Throughput: 261355 runs/sec, Load: 61 runs[K -- Throughput: 261416 runs/sec, Load: 118 runs[K -- Throughput: 260815 runs/sec, Load: 175 runs[K -- Throughput: 261564 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583395 states
 -- CPU user time used : 25199 ms
 -- Virtual memory used : 65680 KiB
 -- Resident memory used : 25340 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (0,0.75) (30,0.75) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.1) (1,21.09977647821438) (2,21.09884989760759) (3,21.09791426773055) (4,21.09697006230608) (5,21.09602640774086) (6,21.0950739081432) (7,21.09412196424369) (8,21.09317057571814) (9,21.09221974224252) (10,21.09126946349302) (11,21.09031973914601) (12,21.08937056887804) (13,21.08842195236587) (14,21.08748326692313) (15,21.08655430214999) (16,21.08562587934455) (17,21.08470699895024) (18,21.08375354016711) (19,21.08281025031717) (20,21.08186751079231) (21,21.08093519045158) (22,21.08000341403621) (23,21.0790813678457) (24,21.07816987902834) (25,21.07726857704693) (26,21.07638351669627) (27,21.0755200112444) (28,21.07466711378938) (29,21.07382571427839) (30.000002,21.07299573722931)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65680 KiB
 -- Resident memory used : 25524 KiB
0,21.1
1,21.09977647821438
2,21.09884989760759
3,21.09791426773055
4,21.09697006230608
5,21.09602640774086
6,21.0950739081432
7,21.09412196424369
8,21.09317057571814
9,21.09221974224252
10,21.09126946349302
11,21.09031973914601
12,21.08937056887804
13,21.08842195236587
14,21.08748326692313
15,21.08655430214999
16,21.08562587934455
17,21.08470699895024
18,21.08375354016711
19,21.08281025031717
20,21.08186751079231
21,21.08093519045158
22,21.08000341403621
23,21.0790813678457
24,21.07816987902834
25,21.07726857704693
26,21.07638351669627
27,21.0755200112444
28,21.07466711378938
29,21.07382571427839
30.000002,21.07299573722931
