Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259935 runs/sec, Load: 55 runs[K -- Throughput: 258526 runs/sec, Load: 111 runs[K -- Throughput: 259346 runs/sec, Load: 165 runs[K -- Throughput: 259605 runs/sec, Load: 199 runs[K -- Throughput: 259893 runs/sec, Load: 199 runs[K -- Throughput: 259915 runs/sec, Load: 31 runs[K -- Throughput: 259541 runs/sec, Load: 86 runs[K -- Throughput: 259086 runs/sec, Load: 141 runs[K -- Throughput: 259138 runs/sec, Load: 195 runs[K -- Throughput: 260087 runs/sec, Load: 199 runs[K -- Throughput: 259654 runs/sec, Load: 6 runs[K -- Throughput: 259410 runs/sec, Load: 61 runs[K -- Throughput: 259057 runs/sec, Load: 116 runs[K -- Throughput: 258933 runs/sec, Load: 170 runs[K -- Throughput: 260052 runs/sec, Load: 199 runs[K -- Throughput: 259566 runs/sec, Load: 199 runs[K -- Throughput: 258851 runs/sec, Load: 36 runs[K -- Throughput: 258742 runs/sec, Load: 90 runs[K -- Throughput: 258834 runs/sec, Load: 143 runs[K -- Throughput: 258561 runs/sec, Load: 197 runs[K -- Throughput: 258686 runs/sec, Load: 199 runs[K -- Throughput: 258804 runs/sec, Load: 5 runs[K -- Throughput: 258665 runs/sec, Load: 58 runs[K -- Throughput: 258950 runs/sec, Load: 113 runs[K -- Throughput: 259054 runs/sec, Load: 167 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583551 states
 -- CPU user time used : 25393 ms
 -- Virtual memory used : 65888 KiB
 -- Resident memory used : 25700 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.75) (30,0.75) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,24.1657652432316) (1,24.16524465194179) (1.564988436704141,24.16370934225511) (2,24.16252725098518) (2.567812016046565,24.16098548052812) (3,24.15981198454254) (3.567931651365488,24.15826383977708) (4,24.15708606641335) (4.567936704860871,24.15553270079447) (5,24.15435097992831) (5.56793691829714,24.15279240878903) (6,24.15160672886133) (6.567936927311652,24.15004250461607) (7,24.14885252414284) (7.473280773075398,24.14754450960312) (8,24.14608882708379) (8.473280773090284,24.14478183998056) (9,24.14332730089001) (9.473280773090952,24.14201460898875) (10,24.14055372105839) (10.47328077309096,24.13923667811071) (11,24.13777094792363) (11.47328077309096,24.13644899505658) (12,24.13497780064597) (12.47328077309096,24.1336513860654) (13,24.13217522623723) (13.47328077309096,24.13084211904799) (14,24.12935851105075) (14.47328077309096,24.12801995854606) (15,24.12653029048582) (15.47328077309096,24.12518643808342) (16,24.12369087179482) (16.47328077309096,24.12234183397444) (17,24.12084049686138) (17.47328077309096,24.11948709695984) (18,24.11798090530953) (18.47328077309096,24.11662252508617) (19,24.11511079086186) (19.47328077309096,24.11374769412185) (20,24.1122307109109) (20.47328077309096,24.11086285625899) (21,24.10934057799283) (21.47328077309096,24.10797379778145) (22,24.10645271525452) (22.47328077309096,24.10508158008482) (23,24.10355565094763) (23.47328077309096,24.10218559279528) (24,24.10066086226506) (24.47328077309096,24.0992858073499) (25,24.09775551594855) (25.47328077309096,24.09637614664319) (26,24.09484105377962) (26.47328077309096,24.09346276795948) (27,24.09192888090092) (27.47328077309096,24.09054608952528) (28,24.08900718825766) (28.47328077309096,24.08762548305525) (29,24.08608779058411) (29.47328077309096,24.08470178465123) (30.000002,24.08315930001913)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65888 KiB
 -- Resident memory used : 25884 KiB
0,24.1657652432316
1,24.16524465194179
1.564988436704141,24.16370934225511
2,24.16252725098518
2.567812016046565,24.16098548052812
3,24.15981198454254
3.567931651365488,24.15826383977708
4,24.15708606641335
4.567936704860871,24.15553270079447
5,24.15435097992831
5.56793691829714,24.15279240878903
6,24.15160672886133
6.567936927311652,24.15004250461607
7,24.14885252414284
7.473280773075398,24.14754450960312
8,24.14608882708379
8.473280773090284,24.14478183998056
9,24.14332730089001
9.473280773090952,24.14201460898875
10,24.14055372105839
10.47328077309096,24.13923667811071
11,24.13777094792363
11.47328077309096,24.13644899505658
12,24.13497780064597
12.47328077309096,24.1336513860654
13,24.13217522623723
13.47328077309096,24.13084211904799
14,24.12935851105075
14.47328077309096,24.12801995854606
15,24.12653029048582
15.47328077309096,24.12518643808342
16,24.12369087179482
16.47328077309096,24.12234183397444
17,24.12084049686138
17.47328077309096,24.11948709695984
18,24.11798090530953
18.47328077309096,24.11662252508617
19,24.11511079086186
19.47328077309096,24.11374769412185
20,24.1122307109109
20.47328077309096,24.11086285625899
21,24.10934057799283
21.47328077309096,24.10797379778145
22,24.10645271525452
22.47328077309096,24.10508158008482
23,24.10355565094763
23.47328077309096,24.10218559279528
24,24.10066086226506
24.47328077309096,24.0992858073499
25,24.09775551594855
25.47328077309096,24.09637614664319
26,24.09484105377962
26.47328077309096,24.09346276795948
27,24.09192888090092
27.47328077309096,24.09054608952528
28,24.08900718825766
28.47328077309096,24.08762548305525
29,24.08608779058411
29.47328077309096,24.08470178465123
30.000002,24.08315930001913
