Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071592
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258711 runs/sec, Load: 53 runs[K -- Throughput: 259357 runs/sec, Load: 108 runs[K -- Throughput: 259135 runs/sec, Load: 163 runs[K -- Throughput: 258903 runs/sec, Load: 199 runs[K -- Throughput: 257972 runs/sec, Load: 199 runs[K -- Throughput: 257204 runs/sec, Load: 23 runs[K -- Throughput: 258279 runs/sec, Load: 76 runs[K -- Throughput: 258054 runs/sec, Load: 129 runs[K -- Throughput: 258654 runs/sec, Load: 183 runs[K -- Throughput: 259454 runs/sec, Load: 199 runs[K -- Throughput: 259277 runs/sec, Load: 199 runs[K -- Throughput: 259154 runs/sec, Load: 47 runs[K -- Throughput: 258698 runs/sec, Load: 101 runs[K -- Throughput: 257959 runs/sec, Load: 155 runs[K -- Throughput: 258499 runs/sec, Load: 199 runs[K -- Throughput: 256723 runs/sec, Load: 199 runs[K -- Throughput: 257028 runs/sec, Load: 13 runs[K -- Throughput: 257181 runs/sec, Load: 64 runs[K -- Throughput: 257131 runs/sec, Load: 116 runs[K -- Throughput: 256859 runs/sec, Load: 167 runs[K -- Throughput: 256605 runs/sec, Load: 199 runs[K -- Throughput: 256947 runs/sec, Load: 199 runs[K -- Throughput: 256795 runs/sec, Load: 21 runs[K -- Throughput: 257383 runs/sec, Load: 73 runs[K -- Throughput: 257042 runs/sec, Load: 125 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583661 states
 -- CPU user time used : 25516 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25560 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.04580898297927) (0.5730322887876484,22.04525166825467) (1,22.0448364278136) (1.470545518455652,22.04423400346588) (2,22.04355618583797) (2.473164877225511,22.04295067067342) (3,22.04227649883735) (3.473275877548078,22.04167571840104) (4,22.04100711592333) (4.47328056632588,22.04041168019905) (5,22.03974903826098) (5.473280764358219,22.03915909183034) (6,22.03850255927835) (6.473280772722148,22.03791781408907) (7,22.0372670698544) (7.473280773075398,22.03668754139933) (8,22.03604260270239) (8.473280773090284,22.03546332546041) (9,22.03481866633051) (9.473280773090952,22.03423964019274) (10,22.03359526050869) (10.47328077309096,22.03301110837201) (11,22.0323610241276) (11.47328077309096,22.03177197134042) (12,22.03111643331868) (12.47328077309096,22.0305276358732) (13,22.02987238201307) (13.47328077309096,22.02928383979859) (14,22.02862886997691) (14.47328077309096,22.02804058288281) (15,22.02738589697643) (15.47328077309096,22.02679786489211) (16,22.02614346277798) (16.47328077309096,22.02555568559291) (17,22.02490156714799) (17.47328077309096,22.02431893748423) (18,22.02367054755128) (18.47328077309096,22.02309432873352) (19,22.02245307322621) (19.47328077309096,22.02188233857737) (20,22.02124718622636) (20.47328077309096,22.02067669897869) (21,22.02004182195256) (21.47328077309096,22.01947158199882) (22,22.0188369801782) (22.47328077309096,22.01826698741121) (23,22.01763266067681) (23.47328077309096,22.0170629149894) (24,22.01642886322198) (24.47328077309096,22.01585936450706) (25,22.01522558758742) (25.47328077309096,22.01465082163002) (26,22.01401118296456) (26.47328077309096,22.01343136546094) (27,22.01278610509112) (27.47328077309096,22.01220107239952) (28,22.01155000821367) (28.47328077309096,22.01095321830454) (29,22.01028906988704) (29.47328077309096,22.00968755134096) (30.000002,22.00901813800658)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25688 KiB
0,22.04580898297927
0.5730322887876484,22.04525166825467
1,22.0448364278136
1.470545518455652,22.04423400346588
2,22.04355618583797
2.473164877225511,22.04295067067342
3,22.04227649883735
3.473275877548078,22.04167571840104
4,22.04100711592333
4.47328056632588,22.04041168019905
5,22.03974903826098
5.473280764358219,22.03915909183034
6,22.03850255927835
6.473280772722148,22.03791781408907
7,22.0372670698544
7.473280773075398,22.03668754139933
8,22.03604260270239
8.473280773090284,22.03546332546041
9,22.03481866633051
9.473280773090952,22.03423964019274
10,22.03359526050869
10.47328077309096,22.03301110837201
11,22.0323610241276
11.47328077309096,22.03177197134042
12,22.03111643331868
12.47328077309096,22.0305276358732
13,22.02987238201307
13.47328077309096,22.02928383979859
14,22.02862886997691
14.47328077309096,22.02804058288281
15,22.02738589697643
15.47328077309096,22.02679786489211
16,22.02614346277798
16.47328077309096,22.02555568559291
17,22.02490156714799
17.47328077309096,22.02431893748423
18,22.02367054755128
18.47328077309096,22.02309432873352
19,22.02245307322621
19.47328077309096,22.02188233857737
20,22.02124718622636
20.47328077309096,22.02067669897869
21,22.02004182195256
21.47328077309096,22.01947158199882
22,22.0188369801782
22.47328077309096,22.01826698741121
23,22.01763266067681
23.47328077309096,22.0170629149894
24,22.01642886322198
24.47328077309096,22.01585936450706
25,22.01522558758742
25.47328077309096,22.01465082163002
26,22.01401118296456
26.47328077309096,22.01343136546094
27,22.01278610509112
27.47328077309096,22.01220107239952
28,22.01155000821367
28.47328077309096,22.01095321830454
29,22.01028906988704
29.47328077309096,22.00968755134096
30.000002,22.00901813800658
