Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258231 runs/sec, Load: 53 runs[K -- Throughput: 258487 runs/sec, Load: 106 runs[K -- Throughput: 259192 runs/sec, Load: 160 runs[K -- Throughput: 259698 runs/sec, Load: 199 runs[K -- Throughput: 259306 runs/sec, Load: 199 runs[K -- Throughput: 259555 runs/sec, Load: 25 runs[K -- Throughput: 258953 runs/sec, Load: 80 runs[K -- Throughput: 258951 runs/sec, Load: 134 runs[K -- Throughput: 259099 runs/sec, Load: 188 runs[K -- Throughput: 259709 runs/sec, Load: 199 runs[K -- Throughput: 259318 runs/sec, Load: 199 runs[K -- Throughput: 259534 runs/sec, Load: 53 runs[K -- Throughput: 258911 runs/sec, Load: 108 runs[K -- Throughput: 257331 runs/sec, Load: 162 runs[K -- Throughput: 253497 runs/sec, Load: 199 runs[K -- Throughput: 257665 runs/sec, Load: 199 runs[K -- Throughput: 259611 runs/sec, Load: 21 runs[K -- Throughput: 259461 runs/sec, Load: 76 runs[K -- Throughput: 259638 runs/sec, Load: 131 runs[K -- Throughput: 259125 runs/sec, Load: 186 runs[K -- Throughput: 259688 runs/sec, Load: 199 runs[K -- Throughput: 259661 runs/sec, Load: 199 runs[K -- Throughput: 259140 runs/sec, Load: 51 runs[K -- Throughput: 259424 runs/sec, Load: 105 runs[K -- Throughput: 259368 runs/sec, Load: 160 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583327 states
 -- CPU user time used : 25396 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25656 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.25218428079396) (0.5730322887876484,22.25160482464153) (1,22.251173087209) (1.470545518455652,22.2505152087212) (2,22.24977499687925) (2.473164877225511,22.24910112789441) (3,22.24835085190237) (3.473275877548078,22.24766420397064) (4,22.24690004042482) (4.47328056632588,22.24621368334061) (5,22.24544985784284) (5.473280764358219,22.24476379799258) (6,22.24400030388378) (6.473280772722148,22.24331454141357) (7,22.24255137827513) (7.473280773075398,22.24186591306768) (8,22.24110308074454) (8.473280773090284,22.24041791267146) (9,22.23965541101973) (9.473280773090952,22.23898292311543) (10,22.2382345328183) (10.47328077309096,22.23756233642303) (11,22.23681427053697) (11.47328077309096,22.23614236552437) (12,22.23539462390876) (12.47328077309096,22.2347230101525) (13,22.23397559266678) (13.47328077309096,22.23330427004062) (14,22.23255717654428) (14.47328077309096,22.23189793894704) (15,22.23116429449317) (15.47328077309096,22.23050534266123) (16,22.22977201622643) (16.47328077309096,22.22911335003593) (17,22.22838034148234) (17.47328077309096,22.22773354508157) (18,22.22701374603765) (18.47328077309096,22.22636723000919) (19,22.22564774298266) (19.47328077309096,22.22500150720497) (20,22.22428233206056) (20.47328077309096,22.22363637641217) (21,22.2229175130147) (21.47328077309096,22.22227183737417) (22,22.2215532855885) (22.47328077309096,22.22090788983445) (23,22.2201896495255) (23.47328077309096,22.21953205535115) (24,22.21880023981009) (24.47328077309096,22.21814293068865) (25,22.21741143237386) (25.47328077309096,22.21674114025555) (26,22.21599519357847) (26.47328077309096,22.21532519201736) (27,22.21457956869209) (27.47328077309096,22.21389818249103) (28,22.21313988956378) (28.47328077309096,22.21245879872896) (29,22.21170083450537) (29.47328077309096,22.21102003890875) (30.000002,22.21026240037062)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25784 KiB
0,22.25218428079396
0.5730322887876484,22.25160482464153
1,22.251173087209
1.470545518455652,22.2505152087212
2,22.24977499687925
2.473164877225511,22.24910112789441
3,22.24835085190237
3.473275877548078,22.24766420397064
4,22.24690004042482
4.47328056632588,22.24621368334061
5,22.24544985784284
5.473280764358219,22.24476379799258
6,22.24400030388378
6.473280772722148,22.24331454141357
7,22.24255137827513
7.473280773075398,22.24186591306768
8,22.24110308074454
8.473280773090284,22.24041791267146
9,22.23965541101973
9.473280773090952,22.23898292311543
10,22.2382345328183
10.47328077309096,22.23756233642303
11,22.23681427053697
11.47328077309096,22.23614236552437
12,22.23539462390876
12.47328077309096,22.2347230101525
13,22.23397559266678
13.47328077309096,22.23330427004062
14,22.23255717654428
14.47328077309096,22.23189793894704
15,22.23116429449317
15.47328077309096,22.23050534266123
16,22.22977201622643
16.47328077309096,22.22911335003593
17,22.22838034148234
17.47328077309096,22.22773354508157
18,22.22701374603765
18.47328077309096,22.22636723000919
19,22.22564774298266
19.47328077309096,22.22500150720497
20,22.22428233206056
20.47328077309096,22.22363637641217
21,22.2229175130147
21.47328077309096,22.22227183737417
22,22.2215532855885
22.47328077309096,22.22090788983445
23,22.2201896495255
23.47328077309096,22.21953205535115
24,22.21880023981009
24.47328077309096,22.21814293068865
25,22.21741143237386
25.47328077309096,22.21674114025555
26,22.21599519357847
26.47328077309096,22.21532519201736
27,22.21457956869209
27.47328077309096,22.21389818249103
28,22.21313988956378
28.47328077309096,22.21245879872896
29,22.21170083450537
29.47328077309096,22.21102003890875
30.000002,22.21026240037062
