Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071861
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259411 runs/sec, Load: 55 runs[K -- Throughput: 258579 runs/sec, Load: 109 runs[K -- Throughput: 258722 runs/sec, Load: 163 runs[K -- Throughput: 259136 runs/sec, Load: 199 runs[K -- Throughput: 259973 runs/sec, Load: 199 runs[K -- Throughput: 259264 runs/sec, Load: 28 runs[K -- Throughput: 258757 runs/sec, Load: 82 runs[K -- Throughput: 259797 runs/sec, Load: 138 runs[K -- Throughput: 259388 runs/sec, Load: 193 runs[K -- Throughput: 259158 runs/sec, Load: 199 runs[K -- Throughput: 260196 runs/sec, Load: 3 runs[K -- Throughput: 258763 runs/sec, Load: 59 runs[K -- Throughput: 259117 runs/sec, Load: 113 runs[K -- Throughput: 259140 runs/sec, Load: 167 runs[K -- Throughput: 258912 runs/sec, Load: 199 runs[K -- Throughput: 259514 runs/sec, Load: 199 runs[K -- Throughput: 258648 runs/sec, Load: 31 runs[K -- Throughput: 259192 runs/sec, Load: 85 runs[K -- Throughput: 259938 runs/sec, Load: 141 runs[K -- Throughput: 259145 runs/sec, Load: 196 runs[K -- Throughput: 259776 runs/sec, Load: 199 runs[K -- Throughput: 259590 runs/sec, Load: 6 runs[K -- Throughput: 259003 runs/sec, Load: 61 runs[K -- Throughput: 259255 runs/sec, Load: 116 runs[K -- Throughput: 259855 runs/sec, Load: 171 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583461 states
 -- CPU user time used : 25352 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25776 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0) (30,0) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.66862456931828) (1,23.66806399523354) (1.84858690583211,23.66712093137576) (2,23.66695266322152) (2.75711249186303,23.66607615459657) (3,23.6657949679345) (3.757243460800514,23.66488158964199) (4,23.66458878372643) (4.757248992988056,23.66364308170376) (5,23.66333992274381) (5.757249226641973,23.66236000048368) (6,23.66204587211291) (6.757249236510384,23.6610667195623) (7,23.66075283794998) (7.757249236927168,23.65974161856006) (8,23.65941745745605) (8.757249236944732,23.65837489919501) (9,23.65804069195946) (9.75724923694553,23.65696646221382) (10,23.65662210222258) (10.75724923694554,23.65551132880195) (11,23.65515525420342) (11.66259308232735,23.65412072596137) (12,23.65359392906601) (12.66259308232735,23.65253009024817) (13,23.65198836797938) (13.66259308232735,23.65089223167471) (14,23.65033406305377) (14.66259308232735,23.64917903706908) (15,23.64859088096269) (15.66259308232735,23.64740632562401) (16,23.64680313273913) (16.66259308232735,23.64561950786061) (17,23.64501678877964) (17.66259308232735,23.64380455982131) (18,23.64318727512499) (18.66259308232735,23.64197599836427) (19,23.64135919854088) (19.66259308232735,23.64011845364491) (20,23.63948664821653) (20.66259308232735,23.63821717035979) (21,23.637570733688) (21.66259308232735,23.63627028671178) (22,23.63560808011188) (22.66259308232735,23.63430865462791) (23,23.6336469681868) (23.56793692770916,23.63250854083347) (24,23.63164248449752) (24.56793692770916,23.63047817365135) (25,23.62959242649991) (25.56793692770916,23.628429030212) (26,23.62754397880892) (26.56793692770916,23.62635732924978) (27,23.62545458796703) (27.56793692770916,23.62426887051305) (28,23.62336683832745) (28.56793692770916,23.62215799610082) (29,23.6212383717906) (29.56793692770916,23.62003047910132) (30.000002,23.61911157281384)
 -- States explored : 373 states
 -- CPU user time used : 5 ms
 -- Virtual memory used : 65852 KiB
 -- Resident memory used : 25900 KiB
0,23.66862456931828
1,23.66806399523354
1.84858690583211,23.66712093137576
2,23.66695266322152
2.75711249186303,23.66607615459657
3,23.6657949679345
3.757243460800514,23.66488158964199
4,23.66458878372643
4.757248992988056,23.66364308170376
5,23.66333992274381
5.757249226641973,23.66236000048368
6,23.66204587211291
6.757249236510384,23.6610667195623
7,23.66075283794998
7.757249236927168,23.65974161856006
8,23.65941745745605
8.757249236944732,23.65837489919501
9,23.65804069195946
9.75724923694553,23.65696646221382
10,23.65662210222258
10.75724923694554,23.65551132880195
11,23.65515525420342
11.66259308232735,23.65412072596137
12,23.65359392906601
12.66259308232735,23.65253009024817
13,23.65198836797938
13.66259308232735,23.65089223167471
14,23.65033406305377
14.66259308232735,23.64917903706908
15,23.64859088096269
15.66259308232735,23.64740632562401
16,23.64680313273913
16.66259308232735,23.64561950786061
17,23.64501678877964
17.66259308232735,23.64380455982131
18,23.64318727512499
18.66259308232735,23.64197599836427
19,23.64135919854088
19.66259308232735,23.64011845364491
20,23.63948664821653
20.66259308232735,23.63821717035979
21,23.637570733688
21.66259308232735,23.63627028671178
22,23.63560808011188
22.66259308232735,23.63430865462791
23,23.6336469681868
23.56793692770916,23.63250854083347
24,23.63164248449752
24.56793692770916,23.63047817365135
25,23.62959242649991
25.56793692770916,23.628429030212
26,23.62754397880892
26.56793692770916,23.62635732924978
27,23.62545458796703
27.56793692770916,23.62426887051305
28,23.62336683832745
28.56793692770916,23.62215799610082
29,23.6212383717906
29.56793692770916,23.62003047910132
30.000002,23.61911157281384
