Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257577 runs/sec, Load: 52 runs[K -- Throughput: 257982 runs/sec, Load: 104 runs[K -- Throughput: 258787 runs/sec, Load: 158 runs[K -- Throughput: 259172 runs/sec, Load: 199 runs[K -- Throughput: 259656 runs/sec, Load: 199 runs[K -- Throughput: 259357 runs/sec, Load: 23 runs[K -- Throughput: 258010 runs/sec, Load: 77 runs[K -- Throughput: 257128 runs/sec, Load: 130 runs[K -- Throughput: 259256 runs/sec, Load: 184 runs[K -- Throughput: 257868 runs/sec, Load: 199 runs[K -- Throughput: 259412 runs/sec, Load: 199 runs[K -- Throughput: 259260 runs/sec, Load: 48 runs[K -- Throughput: 258912 runs/sec, Load: 102 runs[K -- Throughput: 259184 runs/sec, Load: 157 runs[K -- Throughput: 257134 runs/sec, Load: 199 runs[K -- Throughput: 259759 runs/sec, Load: 199 runs[K -- Throughput: 260177 runs/sec, Load: 22 runs[K -- Throughput: 260285 runs/sec, Load: 78 runs[K -- Throughput: 260163 runs/sec, Load: 133 runs[K -- Throughput: 259459 runs/sec, Load: 189 runs[K -- Throughput: 259714 runs/sec, Load: 199 runs[K -- Throughput: 259465 runs/sec, Load: 199 runs[K -- Throughput: 259547 runs/sec, Load: 54 runs[K -- Throughput: 259238 runs/sec, Load: 109 runs[K -- Throughput: 259177 runs/sec, Load: 163 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583575 states
 -- CPU user time used : 25395 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25520 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,20.69062405353194) (0.8483753984184392,20.69026861935964) (1,20.69020509740345) (1.564988436704141,20.69075962544662) (2,20.69118656667737) (2.473164877225511,20.69168779158376) (3,20.69224584815312) (3.473275877548078,20.69275955202733) (4,20.69333124787884) (4.47328056632588,20.69384473416047) (5,20.69441617710713) (5.473280764358219,20.69491687977653) (6,20.69547409579523) (6.567936927311652,20.69604334997675) (7,20.69647639855548) (7.567936927692375,20.69703111214426) (8,20.69745309926115) (8.56793692770842,20.69797258404825) (9,20.69836777156845) (9.567936927709145,20.69885798317415) (10,20.69923090171506) (10.56793692770916,20.69970106151047) (11,20.70005872604321) (11.56793692770916,20.7005128995237) (12,20.70085840279146) (12.56793692770916,20.70129826969523) (13,20.70163288952479) (13.56793692770916,20.702057858471) (14,20.70238114498138) (14.66259308232735,20.7028597615596) (15,20.70310347425034) (15.66259308232735,20.70358188335858) (16,20.70382549040511) (16.66259308232735,20.70428643761904) (17,20.70452115302779) (17.66259308232735,20.70498190043103) (18,20.7052165140957) (18.66259308232735,20.70565944265921) (19,20.70588498292865) (19.66259308232735,20.70631110500113) (20,20.7065280873657) (20.66259308232735,20.70693604346991) (21,20.70714377568058) (21.66259308232735,20.70753427037537) (22,20.70773311119516) (22.66259308232735,20.7081070305419) (23,20.70829743115538) (23.75724923694554,20.70870277402366) (24,20.7088327094499) (24.75724923694554,20.70923787661077) (25,20.70936775571282) (25.75724923694554,20.70977274724245) (26,20.7099025700447) (26.75724923694554,20.71030738601923) (27,20.71043715254608) (27.66259308232735,20.71083655638241) (28,20.71103993375809) (28.66259308232735,20.71149621029003) (29,20.71172854737649) (29.56793692770916,20.7121752073852) (30.000002,20.71251499708695)
 -- States explored : 373 states
 -- CPU user time used : 2 ms
 -- Virtual memory used : 65700 KiB
 -- Resident memory used : 25764 KiB
0,20.69062405353194
0.8483753984184392,20.69026861935964
1,20.69020509740345
1.564988436704141,20.69075962544662
2,20.69118656667737
2.473164877225511,20.69168779158376
3,20.69224584815312
3.473275877548078,20.69275955202733
4,20.69333124787884
4.47328056632588,20.69384473416047
5,20.69441617710713
5.473280764358219,20.69491687977653
6,20.69547409579523
6.567936927311652,20.69604334997675
7,20.69647639855548
7.567936927692375,20.69703111214426
8,20.69745309926115
8.56793692770842,20.69797258404825
9,20.69836777156845
9.567936927709145,20.69885798317415
10,20.69923090171506
10.56793692770916,20.69970106151047
11,20.70005872604321
11.56793692770916,20.7005128995237
12,20.70085840279146
12.56793692770916,20.70129826969523
13,20.70163288952479
13.56793692770916,20.702057858471
14,20.70238114498138
14.66259308232735,20.7028597615596
15,20.70310347425034
15.66259308232735,20.70358188335858
16,20.70382549040511
16.66259308232735,20.70428643761904
17,20.70452115302779
17.66259308232735,20.70498190043103
18,20.7052165140957
18.66259308232735,20.70565944265921
19,20.70588498292865
19.66259308232735,20.70631110500113
20,20.7065280873657
20.66259308232735,20.70693604346991
21,20.70714377568058
21.66259308232735,20.70753427037537
22,20.70773311119516
22.66259308232735,20.7081070305419
23,20.70829743115538
23.75724923694554,20.70870277402366
24,20.7088327094499
24.75724923694554,20.70923787661077
25,20.70936775571282
25.75724923694554,20.70977274724245
26,20.7099025700447
26.75724923694554,20.71030738601923
27,20.71043715254608
27.66259308232735,20.71083655638241
28,20.71103993375809
28.66259308232735,20.71149621029003
29,20.71172854737649
29.56793692770916,20.7121752073852
30.000002,20.71251499708695
