Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073295
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131319 runs/sec, Load: 179 runs[K -- Throughput: 132457 runs/sec, Load: 60 runs[K -- Throughput: 133466 runs/sec, Load: 199 runs[K -- Throughput: 132509 runs/sec, Load: 125 runs[K -- Throughput: 133367 runs/sec, Load: 7 runs[K -- Throughput: 133599 runs/sec, Load: 190 runs[K -- Throughput: 132655 runs/sec, Load: 72 runs[K -- Throughput: 133008 runs/sec, Load: 199 runs[K -- Throughput: 132756 runs/sec, Load: 136 runs[K -- Throughput: 131533 runs/sec, Load: 18 runs[K -- Throughput: 123791 runs/sec, Load: 197 runs[K -- Throughput: 135400 runs/sec, Load: 83 runs[K -- Throughput: 134844 runs/sec, Load: 199 runs[K -- Throughput: 137631 runs/sec, Load: 156 runs[K -- Throughput: 135909 runs/sec, Load: 44 runs[K -- Throughput: 132726 runs/sec, Load: 199 runs[K -- Throughput: 133134 runs/sec, Load: 112 runs[K -- Throughput: 133390 runs/sec, Load: 199 runs[K -- Throughput: 132736 runs/sec, Load: 177 runs[K -- Throughput: 133174 runs/sec, Load: 59 runs[K -- Throughput: 137753 runs/sec, Load: 199 runs[K -- Throughput: 137614 runs/sec, Load: 136 runs[K -- Throughput: 137533 runs/sec, Load: 24 runs[K -- Throughput: 137775 runs/sec, Load: 199 runs[K -- Throughput: 134817 runs/sec, Load: 100 runs[K -- Throughput: 133440 runs/sec, Load: 199 runs[K -- Throughput: 133196 runs/sec, Load: 167 runs[K -- Throughput: 132922 runs/sec, Load: 49 runs[K -- Throughput: 133404 runs/sec, Load: 199 runs[K -- Throughput: 133850 runs/sec, Load: 114 runs[K -- Throughput: 133831 runs/sec, Load: 199 runs[K -- Throughput: 133148 runs/sec, Load: 180 runs[K -- Throughput: 136345 runs/sec, Load: 67 runs[K -- Throughput: 135686 runs/sec, Load: 199 runs[K -- Throughput: 134947 runs/sec, Load: 139 runs[K -- Throughput: 137730 runs/sec, Load: 27 runs[K -- Throughput: 136843 runs/sec, Load: 199 runs[K -- Throughput: 135582 runs/sec, Load: 102 runs[K -- Throughput: 132050 runs/sec, Load: 199 runs[K -- Throughput: 132469 runs/sec, Load: 169 runs[K -- Throughput: 132619 runs/sec, Load: 50 runs[K -- Throughput: 133085 runs/sec, Load: 199 runs[K -- Throughput: 136178 runs/sec, Load: 118 runs[K -- Throughput: 132448 runs/sec, Load: 5 runs[K -- Throughput: 131841 runs/sec, Load: 186 runs[K -- Throughput: 132689 runs/sec, Load: 67 runs[K -- Throughput: 132542 runs/sec, Load: 199 runs[K -- Throughput: 132090 runs/sec, Load: 130 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583573 states
 -- CPU user time used : 49176 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26156 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,23.31176455255302) (0.2256607639495622,23.31106975635915) (0.4832980400400108,23.31027653591072) (0.6639724851867915,23.30972028923265) (0.8483753984184392,23.30915257934363) (1,23.30868579436423) (1.187744686881052,23.30959523897172) (1.376173572195221,23.31050797195074) (1.564988436704141,23.31142254854347) (1.754020768956886,23.31233815240016) (1.943175539114274,23.31325432316442) (2,23.31352954644016) (2.189245831116773,23.31444536531207) (2.378520743479337,23.31536129876695) (2.567812016046565,23.31627728523728) (2.75711249186303,23.31719329008602) (2.946418144707839,23.31810929382863) (3,23.3183685577655) (3.189309501042069,23.31927933108971) (3.378620230663925,23.32019008431654) (3.567931651365488,23.32110081486048) (3.757243460800514,23.32201152126755) (3.946555488898474,23.32292220272025) (4,23.32317929088892) (4.189312190631067,23.32408918575883) (4.378624433151955,23.32499905489501) (4.567936704860871,23.32590889818909) (4.757248992988056,23.32681871558041) (4.946561290350514,23.3277285070352) (5,23.32798531570957) (5.189312304227073,23.32888920658003) (5.378624610645725,23.32979307164927) (5.56793691829714,23.33069691091346) (5.757249226641973,23.33160072437076) (5.94656153537686,23.33250451202045) (6,23.33275962480354) (6.189312309024825,23.33365799231644) (6.378624618142207,23.33455633417582) (6.567936927311652,23.33545465038223) (6.757249236510384,23.33635294093629) (6.946561545725593,23.33725120583868) (7,23.33750475966222) (7.189312309227456,23.33840224793668) (7.37862461845882,23.33929971058233) (7.567936927692375,23.34019714759987) (7.757249236927168,23.34109455899004) (7.946561546162648,23.34199194475356) (8,23.34224525041989) (8.189312309236,23.3431364143191) (8.378624618472163,23.34402755277007) (8.56793692770842,23.34491866577352) (8.757249236944732,23.34580975333018) (8.946561546181082,23.34670081544078) (9,23.34695233612538) (9.189312309236376,23.34783813997272) (9.37862461847276,23.34872391852487) (9.567936927709145,23.34960967178256) (9.75724923694553,23.35049539974652) (9.946561546181915,23.35138110241746) (10,23.35163111028952) (10.18931230923639,23.35251156330821) (10.37862461847277,23.35339199118452) (10.56793692770916,23.35427239391916) (10.75724923694554,23.35515277151286) (10.94656154618193,23.35603312396633) (11,23.356281621629) (11.18931230923639,23.35716121294136) (11.37862461847277,23.35804077913594) (11.56793692770916,23.35892032021346) (11.75724923694554,23.35979983617464) (11.94656154618193,23.3606793270202) (12,23.36092758147625) (12.18931230923639,23.36180196698087) (12.37862461847277,23.36267632751638) (12.56793692770916,23.36355066308348) (12.75724923694554,23.36442497368289) (12.94656154618193,23.36529925931532) (13,23.36554604449246) (13.18931230923639,23.36641521801527) (13.37862461847277,23.3672843667178) (13.56793692770916,23.36815349060076) (13.75724923694554,23.36902258966485) (14,23.37013697806644) (14.18931230923639,23.37100059324693) (14.37862461847277,23.37186418376586) (14.56793692770916,23.37272774962393) (14.75724923694554,23.37359129082186) (15,23.37469855273828) (15.18931230923639,23.37555647010982) (15.37862461847277,23.3764143629825) (15.56793692770916,23.37727223135704) (15.75724923694554,23.37813007523412) (16,23.37923003185184) (16.18931230923639,23.38008181007398) (16.37862461847277,23.38093356397258) (16.56793692770916,23.38178529354833) (16.75724923694554,23.38263699880194) (17,23.38372908426769) (17.18931230923639,23.38458002884774) (17.37862461847277,23.38543094912806) (17.56793692770916,23.38628184510934) (17.75724923694554,23.38713271679228) (18,23.38822373342535) (18.18931230923639,23.38906902401801) (18.37862461847277,23.38991429047239) (18.56793692770916,23.39075953278918) (18.75724923694554,23.39160475096908) (19,23.39268851848812) (19.18931230923639,23.39352773001701) (19.37862461847277,23.39436691758123) (19.56793692770916,23.39520608118144) (19.75724923694554,23.39604522081834) (20,23.39712119422266) (20.18931230923639,23.39795958440859) (20.37862461847277,23.3987979506533) (20.56793692770916,23.39963629295746) (20.75724923694554,23.40047461132177) (21,23.4015495316624) (21.18931230923639,23.402381386049) (21.37862461847277,23.40321321668101) (21.56793692770916,23.4040450235591) (21.75724923694554,23.40487680668396) (22,23.40594334731814) (22.18931230923639,23.40676961253785) (22.37862461847277,23.40759585416257) (22.56793692770916,23.40842207219298) (22.75724923694554,23.40924826662976) (23,23.41030764125786) (23.18931230923639,23.41112834041357) (23.37862461847277,23.41194901613325) (23.56793692770916,23.41276966841755) (23.75724923694554,23.41359029726716) (24,23.41464253550995) (24.18931230923639,23.41545255591563) (24.37862461847277,23.41626255319021) (24.56793692770916,23.41707252733436) (24.75724923694554,23.41788247834873) (25,23.41892102510775) (25.18931230923639,23.4197251061024) (25.37862461847277,23.42052916413557) (25.56793692770916,23.4213331992079) (25.75724923694554,23.42213721132006) (26,23.42316814301651) (26.18931230923639,23.42396701892349) (26.37862461847277,23.42476587201763) (26.56793692770916,23.42556470229956) (26.75724923694554,23.42636350976995) (27,23.42738776789757) (27.18931230923639,23.42818115214182) (27.37862461847277,23.42897451373005) (27.56793692770916,23.4297678526629) (27.75724923694554,23.43056116894101) (28,23.43157838607499) (28.18931230923639,23.43236577016295) (28.37862461847277,23.43315313176623) (28.56793692770916,23.43394047088546) (28.75724923694554,23.43472778752128) (29,23.43573731170971) (29.18931230923639,23.43651838770412) (29.37862461847277,23.43729944139396) (29.56793692770916,23.43808047277989) (29.75724923694554,23.43886148186255) (30,23.43986291829162) (30.000002,23.4398629310895)
 -- States explored : 373 states
 -- CPU user time used : 10 ms
 -- Virtual memory used : 66192 KiB
 -- Resident memory used : 26280 KiB
0,23.31176455255302
0.2256607639495622,23.31106975635915
0.4832980400400108,23.31027653591072
0.6639724851867915,23.30972028923265
0.8483753984184392,23.30915257934363
1,23.30868579436423
1.187744686881052,23.30959523897172
1.376173572195221,23.31050797195074
1.564988436704141,23.31142254854347
1.754020768956886,23.31233815240016
1.943175539114274,23.31325432316442
2,23.31352954644016
2.189245831116773,23.31444536531207
2.378520743479337,23.31536129876695
2.567812016046565,23.31627728523728
2.75711249186303,23.31719329008602
2.946418144707839,23.31810929382863
3,23.3183685577655
3.189309501042069,23.31927933108971
3.378620230663925,23.32019008431654
3.567931651365488,23.32110081486048
3.757243460800514,23.32201152126755
3.946555488898474,23.32292220272025
4,23.32317929088892
4.189312190631067,23.32408918575883
4.378624433151955,23.32499905489501
4.567936704860871,23.32590889818909
4.757248992988056,23.32681871558041
4.946561290350514,23.3277285070352
5,23.32798531570957
5.189312304227073,23.32888920658003
5.378624610645725,23.32979307164927
5.56793691829714,23.33069691091346
5.757249226641973,23.33160072437076
5.94656153537686,23.33250451202045
6,23.33275962480354
6.189312309024825,23.33365799231644
6.378624618142207,23.33455633417582
6.567936927311652,23.33545465038223
6.757249236510384,23.33635294093629
6.946561545725593,23.33725120583868
7,23.33750475966222
7.189312309227456,23.33840224793668
7.37862461845882,23.33929971058233
7.567936927692375,23.34019714759987
7.757249236927168,23.34109455899004
7.946561546162648,23.34199194475356
8,23.34224525041989
8.189312309236,23.3431364143191
8.378624618472163,23.34402755277007
8.56793692770842,23.34491866577352
8.757249236944732,23.34580975333018
8.946561546181082,23.34670081544078
9,23.34695233612538
9.189312309236376,23.34783813997272
9.37862461847276,23.34872391852487
9.567936927709145,23.34960967178256
9.75724923694553,23.35049539974652
9.946561546181915,23.35138110241746
10,23.35163111028952
10.18931230923639,23.35251156330821
10.37862461847277,23.35339199118452
10.56793692770916,23.35427239391916
10.75724923694554,23.35515277151286
10.94656154618193,23.35603312396633
11,23.356281621629
11.18931230923639,23.35716121294136
11.37862461847277,23.35804077913594
11.56793692770916,23.35892032021346
11.75724923694554,23.35979983617464
11.94656154618193,23.3606793270202
12,23.36092758147625
12.18931230923639,23.36180196698087
12.37862461847277,23.36267632751638
12.56793692770916,23.36355066308348
12.75724923694554,23.36442497368289
12.94656154618193,23.36529925931532
13,23.36554604449246
13.18931230923639,23.36641521801527
13.37862461847277,23.3672843667178
13.56793692770916,23.36815349060076
13.75724923694554,23.36902258966485
14,23.37013697806644
14.18931230923639,23.37100059324693
14.37862461847277,23.37186418376586
14.56793692770916,23.37272774962393
14.75724923694554,23.37359129082186
15,23.37469855273828
15.18931230923639,23.37555647010982
15.37862461847277,23.3764143629825
15.56793692770916,23.37727223135704
15.75724923694554,23.37813007523412
16,23.37923003185184
16.18931230923639,23.38008181007398
16.37862461847277,23.38093356397258
16.56793692770916,23.38178529354833
16.75724923694554,23.38263699880194
17,23.38372908426769
17.18931230923639,23.38458002884774
17.37862461847277,23.38543094912806
17.56793692770916,23.38628184510934
17.75724923694554,23.38713271679228
18,23.38822373342535
18.18931230923639,23.38906902401801
18.37862461847277,23.38991429047239
18.56793692770916,23.39075953278918
18.75724923694554,23.39160475096908
19,23.39268851848812
19.18931230923639,23.39352773001701
19.37862461847277,23.39436691758123
19.56793692770916,23.39520608118144
19.75724923694554,23.39604522081834
20,23.39712119422266
20.18931230923639,23.39795958440859
20.37862461847277,23.3987979506533
20.56793692770916,23.39963629295746
20.75724923694554,23.40047461132177
21,23.4015495316624
21.18931230923639,23.402381386049
21.37862461847277,23.40321321668101
21.56793692770916,23.4040450235591
21.75724923694554,23.40487680668396
22,23.40594334731814
22.18931230923639,23.40676961253785
22.37862461847277,23.40759585416257
22.56793692770916,23.40842207219298
22.75724923694554,23.40924826662976
23,23.41030764125786
23.18931230923639,23.41112834041357
23.37862461847277,23.41194901613325
23.56793692770916,23.41276966841755
23.75724923694554,23.41359029726716
24,23.41464253550995
24.18931230923639,23.41545255591563
24.37862461847277,23.41626255319021
24.56793692770916,23.41707252733436
24.75724923694554,23.41788247834873
25,23.41892102510775
25.18931230923639,23.4197251061024
25.37862461847277,23.42052916413557
25.56793692770916,23.4213331992079
25.75724923694554,23.42213721132006
26,23.42316814301651
26.18931230923639,23.42396701892349
26.37862461847277,23.42476587201763
26.56793692770916,23.42556470229956
26.75724923694554,23.42636350976995
27,23.42738776789757
27.18931230923639,23.42818115214182
27.37862461847277,23.42897451373005
27.56793692770916,23.4297678526629
27.75724923694554,23.43056116894101
28,23.43157838607499
28.18931230923639,23.43236577016295
28.37862461847277,23.43315313176623
28.56793692770916,23.43394047088546
28.75724923694554,23.43472778752128
29,23.43573731170971
29.18931230923639,23.43651838770412
29.37862461847277,23.43729944139396
29.56793692770916,23.43808047277989
29.75724923694554,23.43886148186255
30,23.43986291829162
30.000002,23.4398629310895
