Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072226
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258996 runs/sec, Load: 54 runs[K -- Throughput: 258257 runs/sec, Load: 108 runs[K -- Throughput: 258025 runs/sec, Load: 161 runs[K -- Throughput: 259787 runs/sec, Load: 199 runs[K -- Throughput: 259771 runs/sec, Load: 199 runs[K -- Throughput: 258874 runs/sec, Load: 27 runs[K -- Throughput: 259949 runs/sec, Load: 82 runs[K -- Throughput: 259001 runs/sec, Load: 137 runs[K -- Throughput: 258266 runs/sec, Load: 191 runs[K -- Throughput: 260434 runs/sec, Load: 199 runs[K -- Throughput: 258793 runs/sec, Load: 3 runs[K -- Throughput: 257861 runs/sec, Load: 57 runs[K -- Throughput: 259292 runs/sec, Load: 112 runs[K -- Throughput: 259053 runs/sec, Load: 166 runs[K -- Throughput: 258958 runs/sec, Load: 199 runs[K -- Throughput: 259411 runs/sec, Load: 199 runs[K -- Throughput: 259024 runs/sec, Load: 30 runs[K -- Throughput: 259274 runs/sec, Load: 84 runs[K -- Throughput: 259256 runs/sec, Load: 139 runs[K -- Throughput: 258381 runs/sec, Load: 193 runs[K -- Throughput: 258875 runs/sec, Load: 199 runs[K -- Throughput: 258340 runs/sec, Load: 1 runs[K -- Throughput: 257483 runs/sec, Load: 54 runs[K -- Throughput: 257498 runs/sec, Load: 106 runs[K -- Throughput: 258328 runs/sec, Load: 159 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583309 states
 -- CPU user time used : 25425 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25360 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0) (30,0) (30.000002,0.25)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,21.8548683736047) (1,21.8545836744047) (2,21.85358949761027) (3,21.85259590083305) (4,21.85160288373067) (5,21.85061044596478) (6,21.84961858719739) (7,21.84859331682581) (8,21.84756864460761) (9,21.84654457019382) (10,21.84552109323567) (11,21.8444982133846) (12,21.84347593029226) (13,21.84245424361048) (14,21.84143315299132) (15,21.84041265808703) (16,21.83939275855004) (17,21.8384084245316) (18,21.83742466478384) (19,21.83647687335511) (20,21.83552963487774) (21,21.83458294902914) (22,21.83367417237552) (23,21.83276592591163) (24,21.8318932817221) (25,21.83109191299203) (26,21.8303302292873) (27,21.82964083435978) (28,21.82899031937037) (29,21.82837546008287) (30.000002,21.82783521069286)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65716 KiB
 -- Resident memory used : 25540 KiB
0,21.8548683736047
1,21.8545836744047
2,21.85358949761027
3,21.85259590083305
4,21.85160288373067
5,21.85061044596478
6,21.84961858719739
7,21.84859331682581
8,21.84756864460761
9,21.84654457019382
10,21.84552109323567
11,21.8444982133846
12,21.84347593029226
13,21.84245424361048
14,21.84143315299132
15,21.84041265808703
16,21.83939275855004
17,21.8384084245316
18,21.83742466478384
19,21.83647687335511
20,21.83552963487774
21,21.83458294902914
22,21.83367417237552
23,21.83276592591163
24,21.8318932817221
25,21.83109191299203
26,21.8303302292873
27,21.82964083435978
28,21.82899031937037
29,21.82837546008287
30.000002,21.82783521069286
