Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 224083 runs/sec, Load: 23 runs[K -- Throughput: 198769 runs/sec, Load: 29 runs[K -- Throughput: 234357 runs/sec, Load: 50 runs[K -- Throughput: 244191 runs/sec, Load: 84 runs[K -- Throughput: 243317 runs/sec, Load: 117 runs[K -- Throughput: 235367 runs/sec, Load: 150 runs[K -- Throughput: 245654 runs/sec, Load: 188 runs[K -- Throughput: 250757 runs/sec, Load: 199 runs[K -- Throughput: 256814 runs/sec, Load: 199 runs[K -- Throughput: 249777 runs/sec, Load: 33 runs[K -- Throughput: 237838 runs/sec, Load: 74 runs[K -- Throughput: 240680 runs/sec, Load: 103 runs[K -- Throughput: 242250 runs/sec, Load: 134 runs[K -- Throughput: 256355 runs/sec, Load: 185 runs[K -- Throughput: 241264 runs/sec, Load: 199 runs[K -- Throughput: 206939 runs/sec, Load: 199 runs[K -- Throughput: 206079 runs/sec, Load: 199 runs[K -- Throughput: 239019 runs/sec, Load: 199 runs[K -- Throughput: 214870 runs/sec, Load: 1 runs[K -- Throughput: 232416 runs/sec, Load: 37 runs[K -- Throughput: 228215 runs/sec, Load: 55 runs[K -- Throughput: 229684 runs/sec, Load: 69 runs[K -- Throughput: 192952 runs/sec, Load: 83 runs[K -- Throughput: 238717 runs/sec, Load: 110 runs[K -- Throughput: 190593 runs/sec, Load: 136 runs[K -- Throughput: 205114 runs/sec, Load: 117 runs[K -- Throughput: 243111 runs/sec, Load: 153 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583467 states
 -- CPU user time used : 28616 ms
 -- Virtual memory used : 65652 KiB
 -- Resident memory used : 24996 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.25) (30,0.25) (30.000002,1)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.96457115963464) (0.5730322887876484,22.96398241679551) (1,22.96354376009865) (1.470545518455652,22.96288591414886) (2,22.96214573891705) (2.473164877225511,22.96148451780265) (3,22.96074832376681) (3.473275877548078,22.96008723423146) (4,22.95935151436675) (4.47328056632588,22.95869070485299) (5,22.95795531045351) (5.473280764358219,22.95729478711007) (6,22.95655971176459) (6.473280772722148,22.95589947473213) (7,22.95516471803765) (7.473280773075398,22.95451422185002) (8,22.95379030543151) (8.473280773090284,22.95314009121995) (9,22.95241648860363) (9.473280773090952,22.95177589067194) (10,22.95106298970616) (10.47328077309096,22.95043199121625) (11,22.94972977316246) (11.47328077309096,22.94910836375913) (12,22.94841681709334) (12.47328077309096,22.9477956770576) (13,22.9471044301624) (13.47328077309096,22.94648355937749) (14,22.94579261212293) (14.47328077309096,22.94517201047214) (15,22.94448136272833) (15.47328077309096,22.94385054329504) (16,22.94314852450762) (16.47328077309096,22.94251797852096) (17,22.94181626404358) (17.47328077309096,22.94117592944026) (18,22.94046332152421) (18.47328077309096,22.93982326449214) (19,22.93911096547629) (19.47328077309096,22.93846172026801) (20,22.93773919602448) (20.47328077309096,22.93709023225002) (21,22.9363680212052) (21.47328077309096,22.93571933874256) (22,22.93499744076067) (22.47328077309096,22.93434903948791) (23,22.93362745443325) (23.47328077309096,22.93297933422847) (24,22.93225806196539) (24.47328077309096,22.931600871951) (25,22.93086950618665) (25.47328077309096,22.93021260104997) (26,22.92948155231693) (26.47328077309096,22.92881528555384) (27,22.92807381856593) (27.47328077309096,22.92740784061513) (28,22.92666669503719) (28.47328077309096,22.92599424640627) (29,22.92524589981521) (29.47328077309096,22.92457374267629) (30.000002,22.92382571659708)
 -- States explored : 373 states
 -- CPU user time used : 1 ms
 -- Virtual memory used : 65652 KiB
 -- Resident memory used : 25116 KiB
0,22.96457115963464
0.5730322887876484,22.96398241679551
1,22.96354376009865
1.470545518455652,22.96288591414886
2,22.96214573891705
2.473164877225511,22.96148451780265
3,22.96074832376681
3.473275877548078,22.96008723423146
4,22.95935151436675
4.47328056632588,22.95869070485299
5,22.95795531045351
5.473280764358219,22.95729478711007
6,22.95655971176459
6.473280772722148,22.95589947473213
7,22.95516471803765
7.473280773075398,22.95451422185002
8,22.95379030543151
8.473280773090284,22.95314009121995
9,22.95241648860363
9.473280773090952,22.95177589067194
10,22.95106298970616
10.47328077309096,22.95043199121625
11,22.94972977316246
11.47328077309096,22.94910836375913
12,22.94841681709334
12.47328077309096,22.9477956770576
13,22.9471044301624
13.47328077309096,22.94648355937749
14,22.94579261212293
14.47328077309096,22.94517201047214
15,22.94448136272833
15.47328077309096,22.94385054329504
16,22.94314852450762
16.47328077309096,22.94251797852096
17,22.94181626404358
17.47328077309096,22.94117592944026
18,22.94046332152421
18.47328077309096,22.93982326449214
19,22.93911096547629
19.47328077309096,22.93846172026801
20,22.93773919602448
20.47328077309096,22.93709023225002
21,22.9363680212052
21.47328077309096,22.93571933874256
22,22.93499744076067
22.47328077309096,22.93434903948791
23,22.93362745443325
23.47328077309096,22.93297933422847
24,22.93225806196539
24.47328077309096,22.931600871951
25,22.93086950618665
25.47328077309096,22.93021260104997
26,22.92948155231693
26.47328077309096,22.92881528555384
27,22.92807381856593
27.47328077309096,22.92740784061513
28,22.92666669503719
28.47328077309096,22.92599424640627
29,22.92524589981521
29.47328077309096,22.92457374267629
30.000002,22.92382571659708
