Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072828
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132395 runs/sec, Load: 181 runs[K -- Throughput: 132770 runs/sec, Load: 62 runs[K -- Throughput: 132377 runs/sec, Load: 199 runs[K -- Throughput: 132351 runs/sec, Load: 124 runs[K -- Throughput: 132089 runs/sec, Load: 5 runs[K -- Throughput: 132083 runs/sec, Load: 186 runs[K -- Throughput: 131922 runs/sec, Load: 67 runs[K -- Throughput: 132405 runs/sec, Load: 199 runs[K -- Throughput: 132336 runs/sec, Load: 129 runs[K -- Throughput: 131823 runs/sec, Load: 9 runs[K -- Throughput: 132097 runs/sec, Load: 190 runs[K -- Throughput: 132449 runs/sec, Load: 71 runs[K -- Throughput: 132071 runs/sec, Load: 199 runs[K -- Throughput: 132115 runs/sec, Load: 133 runs[K -- Throughput: 132150 runs/sec, Load: 13 runs[K -- Throughput: 132573 runs/sec, Load: 195 runs[K -- Throughput: 132572 runs/sec, Load: 76 runs[K -- Throughput: 132490 runs/sec, Load: 199 runs[K -- Throughput: 133210 runs/sec, Load: 139 runs[K -- Throughput: 133313 runs/sec, Load: 22 runs[K -- Throughput: 133139 runs/sec, Load: 199 runs[K -- Throughput: 132829 runs/sec, Load: 86 runs[K -- Throughput: 133406 runs/sec, Load: 199 runs[K -- Throughput: 133028 runs/sec, Load: 151 runs[K -- Throughput: 132904 runs/sec, Load: 32 runs[K -- Throughput: 133208 runs/sec, Load: 199 runs[K -- Throughput: 133431 runs/sec, Load: 97 runs[K -- Throughput: 133258 runs/sec, Load: 199 runs[K -- Throughput: 132463 runs/sec, Load: 161 runs[K -- Throughput: 133044 runs/sec, Load: 43 runs[K -- Throughput: 133775 runs/sec, Load: 199 runs[K -- Throughput: 132950 runs/sec, Load: 109 runs[K -- Throughput: 132832 runs/sec, Load: 199 runs[K -- Throughput: 133626 runs/sec, Load: 173 runs[K -- Throughput: 133222 runs/sec, Load: 56 runs[K -- Throughput: 133384 runs/sec, Load: 199 runs[K -- Throughput: 133028 runs/sec, Load: 121 runs[K -- Throughput: 132636 runs/sec, Load: 3 runs[K -- Throughput: 132677 runs/sec, Load: 184 runs[K -- Throughput: 132686 runs/sec, Load: 65 runs[K -- Throughput: 132091 runs/sec, Load: 199 runs[K -- Throughput: 132716 runs/sec, Load: 128 runs[K -- Throughput: 132443 runs/sec, Load: 10 runs[K -- Throughput: 131947 runs/sec, Load: 191 runs[K -- Throughput: 132955 runs/sec, Load: 73 runs[K -- Throughput: 132756 runs/sec, Load: 199 runs[K -- Throughput: 132744 runs/sec, Load: 136 runs[K -- Throughput: 132403 runs/sec, Load: 17 runs[K -- Throughput: 133413 runs/sec, Load: 199 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583671 states
 -- CPU user time used : 49614 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25604 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,0.75) (0,0) (30.000002,0)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.47403644383744) (1,22.47350421643888) (1.659484618968271,22.47245791581875) (2,22.4719176813189) (2.662461408736394,22.47086748351685) (3,22.47033239241964) (3.662587520382949,22.46928281977566) (4,22.46874834875437) (4.662592847416664,22.46769959211099) (5,22.46716554934465) (5.662593072405878,22.46611761613664) (6,22.46558399321309) (6.662593081908327,22.46453688313448) (7,22.46400367938312) (7.662593082309657,22.46295739180173) (8,22.46242460687892) (8.66259308232657,22.46137914114928) (9,22.46084677472544) (9.662593082327337,22.45980213020201) (10,22.45927018194837) (10.66259308232735,22.45822635798612) (11,22.45769482757422) (11.66259308232735,22.45665182352859) (12,22.45612071063021) (12.66259308232735,22.45507852585716) (13,22.45454783014436) (13.66259308232735,22.45350646400036) (14,22.45297618514543) (14.66259308232735,22.45193563698746) (15,22.45140577466296) (15.66259308232735,22.4503660438485) (16,22.44983659772724) (16.66259308232735,22.44879768361427) (17,22.44826865336935) (17.66259308232735,22.44723055531634) (18,22.44670194062108) (18.66259308232735,22.44566465798703) (19,22.44513645851502) (19.66259308232735,22.44409999065943) (20,22.44357220608451) (20.66259308232735,22.44253655236737) (21,22.44200918236364) (21.66259308232735,22.44097434214546) (22,22.44044738638728) (22.66259308232735,22.43941335902904) (23,22.43888681719103) (23.66259308232735,22.43785360205425) (24,22.43732747381128) (24.66259308232735,22.43629507025797) (25,22.43576935528515) (25.66259308232735,22.43473776267781) (26,22.43421246065053) (26.66259308232735,22.43318167835216) (27,22.43265678894605) (27.66259308232735,22.43162681632017) (28,22.43110233921112) (28.66259308232735,22.43007317562174) (29,22.42954911048589) (29.66259308232735,22.42852075529751) (30.000002,22.42799709870964)
 -- States explored : 373 states
 -- CPU user time used : 6 ms
 -- Virtual memory used : 65744 KiB
 -- Resident memory used : 25744 KiB
0,22.47403644383744
1,22.47350421643888
1.659484618968271,22.47245791581875
2,22.4719176813189
2.662461408736394,22.47086748351685
3,22.47033239241964
3.662587520382949,22.46928281977566
4,22.46874834875437
4.662592847416664,22.46769959211099
5,22.46716554934465
5.662593072405878,22.46611761613664
6,22.46558399321309
6.662593081908327,22.46453688313448
7,22.46400367938312
7.662593082309657,22.46295739180173
8,22.46242460687892
8.66259308232657,22.46137914114928
9,22.46084677472544
9.662593082327337,22.45980213020201
10,22.45927018194837
10.66259308232735,22.45822635798612
11,22.45769482757422
11.66259308232735,22.45665182352859
12,22.45612071063021
12.66259308232735,22.45507852585716
13,22.45454783014436
13.66259308232735,22.45350646400036
14,22.45297618514543
14.66259308232735,22.45193563698746
15,22.45140577466296
15.66259308232735,22.4503660438485
16,22.44983659772724
16.66259308232735,22.44879768361427
17,22.44826865336935
17.66259308232735,22.44723055531634
18,22.44670194062108
18.66259308232735,22.44566465798703
19,22.44513645851502
19.66259308232735,22.44409999065943
20,22.44357220608451
20.66259308232735,22.44253655236737
21,22.44200918236364
21.66259308232735,22.44097434214546
22,22.44044738638728
22.66259308232735,22.43941335902904
23,22.43888681719103
23.66259308232735,22.43785360205425
24,22.43732747381128
24.66259308232735,22.43629507025797
25,22.43576935528515
25.66259308232735,22.43473776267781
26,22.43421246065053
26.66259308232735,22.43318167835216
27,22.43265678894605
27.66259308232735,22.43162681632017
28,22.43110233921112
28.66259308232735,22.43007317562174
29,22.42954911048589
29.66259308232735,22.42852075529751
30.000002,22.42799709870964
