Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071647
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258129 runs/sec, Load: 52 runs[K -- Throughput: 257836 runs/sec, Load: 105 runs[K -- Throughput: 258953 runs/sec, Load: 159 runs[K -- Throughput: 258868 runs/sec, Load: 199 runs[K -- Throughput: 259653 runs/sec, Load: 199 runs[K -- Throughput: 260017 runs/sec, Load: 24 runs[K -- Throughput: 259307 runs/sec, Load: 79 runs[K -- Throughput: 259288 runs/sec, Load: 134 runs[K -- Throughput: 258611 runs/sec, Load: 188 runs[K -- Throughput: 258714 runs/sec, Load: 199 runs[K -- Throughput: 258463 runs/sec, Load: 199 runs[K -- Throughput: 258882 runs/sec, Load: 49 runs[K -- Throughput: 259129 runs/sec, Load: 104 runs[K -- Throughput: 259074 runs/sec, Load: 158 runs[K -- Throughput: 259027 runs/sec, Load: 199 runs[K -- Throughput: 259323 runs/sec, Load: 199 runs[K -- Throughput: 259048 runs/sec, Load: 21 runs[K -- Throughput: 259520 runs/sec, Load: 76 runs[K -- Throughput: 259203 runs/sec, Load: 131 runs[K -- Throughput: 259376 runs/sec, Load: 185 runs[K -- Throughput: 259430 runs/sec, Load: 199 runs[K -- Throughput: 259450 runs/sec, Load: 199 runs[K -- Throughput: 259231 runs/sec, Load: 49 runs[K -- Throughput: 259492 runs/sec, Load: 104 runs[K -- Throughput: 258762 runs/sec, Load: 159 runs[K[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 1
	Number of iterations in total: 1


 -- States explored : 6583507 states
 -- CPU user time used : 25406 ms
 -- Virtual memory used : 65768 KiB
 -- Resident memory used : 25428 KiB
[2K
Verifying formula 2 at uppaal.q:2
[2K -- Formula is satisfied.
blocked:
[0]: (0,0) (30.000002,0)
blinds:
[0]: (0,1) (0,0.5) (30.000002,0.5)
cost:
[0]: (0,0) (30.000002,0)
T_r:
[0]: (0,0) (0,22.52051843340911) (1,22.52010458513507) (1.564988436704141,22.52144646194889) (2,22.52247962215149) (2.567812016046565,22.5237966819144) (3,22.52479914264872) (3.567931651365488,22.52609510419827) (4,22.5270810255588) (4.567936704860871,22.52835186086645) (5,22.52931864716727) (5.56793691829714,22.53056824841459) (6,22.53151888010489) (6.567936927311652,22.53274680388274) (7,22.53368094444647) (7.567936927692375,22.53488738647615) (8,22.5358051848414) (8.56793692770842,22.53698864906931) (9,22.53788896711769) (9.567936927709145,22.5390464296788) (10,22.53992696701106) (10.56793692770916,22.5410729798417) (11,22.54194480681436) (11.56793692770916,22.54306626629393) (12,22.5439194143538) (12.66259308232735,22.54519863633732) (13,22.54585003486083) (13.66259308232735,22.54711336213306) (14,22.54775666683736) (14.66259308232735,22.54899604519147) (15,22.54962715475676) (15.66259308232735,22.55083598148969) (16,22.55145153372313) (16.66259308232735,22.55264518911913) (17,22.55325301588615) (17.66259308232735,22.55441482759372) (18,22.55500643908935) (18.66259308232735,22.55615293139911) (19,22.55673674203355) (19.66259308232735,22.55786896027031) (20,22.55844550233823) (20.66259308232735,22.55954446565908) (21,22.56010407383796) (21.66259308232735,22.56118658632068) (22,22.56173781749245) (22.66259308232735,22.5627897830134) (23,22.56332545922594) (23.66259308232735,22.56435081452378) (24,22.56487294042194) (24.66259308232735,22.56588307294636) (25,22.56639744718589) (25.66259308232735,22.56738194842342) (26,22.56788327083719) (26.75724923694554,22.56897860487805) (27,22.56932973015852) (27.75724923694554,22.57040822756296) (28,22.5707539556144) (28.75724923694554,22.57179342567171) (29,22.57212664293858) (29.75724923694554,22.57313791730366) (30.000002,22.57346209863043)
 -- States explored : 373 states
 -- CPU user time used : 4 ms
 -- Virtual memory used : 65768 KiB
 -- Resident memory used : 25548 KiB
0,22.52051843340911
1,22.52010458513507
1.564988436704141,22.52144646194889
2,22.52247962215149
2.567812016046565,22.5237966819144
3,22.52479914264872
3.567931651365488,22.52609510419827
4,22.5270810255588
4.567936704860871,22.52835186086645
5,22.52931864716727
5.56793691829714,22.53056824841459
6,22.53151888010489
6.567936927311652,22.53274680388274
7,22.53368094444647
7.567936927692375,22.53488738647615
8,22.5358051848414
8.56793692770842,22.53698864906931
9,22.53788896711769
9.567936927709145,22.5390464296788
10,22.53992696701106
10.56793692770916,22.5410729798417
11,22.54194480681436
11.56793692770916,22.54306626629393
12,22.5439194143538
12.66259308232735,22.54519863633732
13,22.54585003486083
13.66259308232735,22.54711336213306
14,22.54775666683736
14.66259308232735,22.54899604519147
15,22.54962715475676
15.66259308232735,22.55083598148969
16,22.55145153372313
16.66259308232735,22.55264518911913
17,22.55325301588615
17.66259308232735,22.55441482759372
18,22.55500643908935
18.66259308232735,22.55615293139911
19,22.55673674203355
19.66259308232735,22.55786896027031
20,22.55844550233823
20.66259308232735,22.55954446565908
21,22.56010407383796
21.66259308232735,22.56118658632068
22,22.56173781749245
22.66259308232735,22.5627897830134
23,22.56332545922594
23.66259308232735,22.56435081452378
24,22.56487294042194
24.66259308232735,22.56588307294636
25,22.56639744718589
25.66259308232735,22.56738194842342
26,22.56788327083719
26.75724923694554,22.56897860487805
27,22.56932973015852
27.75724923694554,22.57040822756296
28,22.5707539556144
28.75724923694554,22.57179342567171
29,22.57212664293858
29.75724923694554,22.57313791730366
30.000002,22.57346209863043
